article_cluster,article_count
2392,1
2393,1
2394,1
2395,1
2397,1
2398,1
2400,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2411,1
2412,1
2413,1
2414,1
2399,2
2401,4
2410,3
2295,10
2396,3
1827,8
722,74
69,274
129,271
6332,1
6334,2
6335,1
6336,1
6337,1
6339,1
6340,1
6341,1
6343,1
6344,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,1
6353,1
6355,1
6358,1
6359,1
6360,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,1
6380,1
6381,1
6383,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6261,7
6342,2
6361,2
6382,3
6092,8
6354,3
6333,2
6357,2
6305,32
6185,5
6356,4
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,2
808,1
809,1
811,1
813,1
814,1
815,1
816,1
817,1
818,1
820,1
821,1
822,1
826,1
827,1
829,2
830,1
831,1
832,1
833,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
849,1
850,1
851,1
852,2
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
877,1
878,1
879,1
880,1
881,1
882,1
884,1
885,1
886,1
810,2
819,2
823,2
848,2
847,2
789,8
232,14
825,2
727,8
796,4
18,7
259,10
361,5
812,2
834,3
525,16
874,2
460,5
866,2
666,22
4921,1
4922,1
4923,1
4924,1
4926,1
4928,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4927,4
4925,2
4929,5
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8720,1
8724,1
8725,4
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8733,1
8734,1
8735,1
8736,1
8737,2
8738,1
8739,1
8740,1
8741,3
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8752,1
8753,1
8755,1
8756,1
8758,1
8759,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,2
8771,1
8772,1
8773,1
8774,1
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8782,1
8783,1
8785,1
8786,2
8788,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8801,1
8480,7
8573,7
8668,10
8704,2
8751,3
8757,2
8761,3
8781,7
8789,2
8800,4
8638,5
8697,7
8721,4
8722,3
8760,6
8784,4
8549,9
8732,2
8754,21
8787,3
3496,1
3497,1
3499,1
3500,1
3501,1
3502,2
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3511,1
3512,1
3514,1
3515,1
3517,1
3518,1
3519,2
3521,3
3522,1
3523,1
3524,1
3525,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3535,1
3536,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3425,9
3487,5
3510,2
3516,3
3526,3
3534,2
3538,2
2944,16
3098,5
3520,3
3503,2
3537,4
399,249
7277,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7287,1
7289,1
7290,1
7292,1
7278,3
7291,3
7179,10
7288,3
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2057,4
2058,1
2060,1
2061,1
2062,1
2063,1
2048,2
2059,2
2038,6
2047,4
80,430
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5981,1
5982,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5994,1
5995,1
5996,1
5997,1
5998,1
5999,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6009,1
6011,1
6012,1
6013,1
6015,1
6016,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6028,1
6029,1
5993,3
6008,2
6010,5
6017,5
6030,3
6032,2
6026,7
5866,16
5980,3
6031,3
6000,2
5409,12
5053,58
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,2
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,1
10672,1
10673,1
10674,1
10675,1
10676,1
10677,1
10530,12
164,1
165,1
168,1
169,1
171,1
174,1
176,1
178,1
179,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
192,1
194,1
195,1
201,2
203,1
204,1
205,1
208,1
211,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,1
223,1
225,1
227,1
229,1
231,1
233,1
234,1
236,1
238,1
240,1
244,1
245,1
246,1
247,2
248,1
249,1
250,1
253,1
255,1
258,1
268,1
269,1
271,1
272,1
273,1
274,1
275,1
276,1
278,1
279,1
280,1
143,6
202,3
228,2
235,2
267,2
172,3
180,8
200,5
226,2
261,2
263,2
264,2
206,4
237,2
242,4
243,2
257,4
95,5
256,4
199,2
173,7
175,4
190,8
221,2
224,5
254,6
65,7
155,8
167,4
47,7
4630,1
4631,1
4632,1
4634,1
4635,1
4636,1
4638,1
4639,1
4643,1
4645,1
4646,1
4641,2
4629,4
4633,2
4644,4
4628,2
4647,2
4640,2
4595,7
4642,3
4637,4
8209,6
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,2
8237,1
8238,1
8239,1
8242,1
8243,1
8244,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,1
8264,1
8241,2
8245,2
8257,2
8173,5
8224,3
8225,4
8240,2
8186,6
8226,4
3130,1
3131,1
3132,1
3134,1
3136,1
3137,1
3138,1
3139,1
3140,1
3142,1
3144,1
3145,1
3146,1
3147,1
3150,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3133,2
2901,6
3135,3
3151,3
3158,2
3141,2
3149,2
2387,25
3123,7
2461,16
1656,39
1309,233
489,115
16,266
112,305
239,156
6976,1
6977,1
6979,1
6980,1
6981,1
6982,1
6984,1
6985,1
6986,1
6987,1
6988,1
6990,1
6991,1
6993,1
6992,2
6983,2
6975,4
6978,4
6926,11
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1649,1
1650,1
1651,1
1653,1
1654,1
1655,1
1658,1
1659,1
1660,1
1661,1
1666,1
1667,1
1668,1
1669,1
1670,1
1673,1
1674,1
1675,1
1676,1
1677,1
1679,1
1680,1
1681,1
1682,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1381,9
1640,2
1657,2
1662,2
1347,6
1474,51
1664,2
1061,5
1348,6
1665,2
1678,2
1648,4
1663,3
1154,17
537,47
5590,1
5592,1
5593,1
5596,2
5597,2
5598,1
5599,1
5600,1
5602,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,2
5612,2
5613,1
5614,1
5615,1
5616,1
5618,1
5619,1
5620,1
5621,1
5622,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5633,1
5636,1
5638,1
5639,1
5641,1
5550,9
5623,2
5637,2
5603,2
5635,3
5341,6
5617,6
5632,2
5229,22
5595,2
5640,2
3730,62
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,2
10044,1
10045,1
10046,1
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,2
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10057,2
10065,2
10073,3
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4285,1
4286,1
4287,1
4288,1
4289,1
4291,1
4292,1
4293,1
4294,1
4296,1
4297,1
4298,1
4299,1
4303,1
4304,1
4305,1
4306,1
4309,1
4311,1
4312,1
4313,1
4314,1
3627,5
4307,2
4232,6
4290,3
3880,11
4301,4
4310,3
4300,2
4302,3
3659,9
4295,4
3579,13
2657,20
828,38
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7931,1
7932,1
7933,1
7934,1
7935,1
7937,3
7939,1
7940,1
7941,1
7942,1
7944,1
7945,1
7946,1
7947,1
7949,1
7950,1
7952,1
7953,1
7954,1
7957,1
7958,1
7959,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7936,2
7956,2
7960,3
7929,4
7961,2
7943,2
7948,2
7951,4
7503,7
7839,14
7918,15
2763,1
2764,1
2765,1
2767,1
2769,1
2770,1
2771,1
2773,1
2774,1
2775,1
2776,1
2778,1
2779,1
2780,1
2782,1
2783,1
2784,1
2785,1
2786,1
2788,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2798,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2810,1
2811,1
2114,25
2768,2
2797,4
1179,70
2800,3
2348,6
2789,3
2781,4
2777,4
2808,4
2787,4
2026,23
2056,66
359,29
11,149
6657,2
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,2
6666,1
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6677,1
6678,1
6679,1
6681,1
6682,1
6683,1
6684,1
6685,1
6688,1
6690,1
6691,1
6693,1
6694,1
6695,1
6696,1
6697,1
6656,7
6645,12
6680,2
6689,2
6686,3
6676,2
6692,3
6027,46
6371,64
5700,127
1233,1
1235,1
1236,5
1237,1
1238,1
1239,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1249,2
1250,1
1251,1
1252,1
1253,1
1254,1
1257,1
1259,1
1261,1
1262,3
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1283,1
1284,1
1285,1
1287,1
1288,1
1291,1
1292,1
1294,1
1295,1
1296,1
1297,1
989,13
1240,2
1286,2
1289,4
1293,3
1299,2
1155,5
1255,2
1234,2
1258,3
1260,7
1273,3
1282,4
1256,3
1298,2
1029,6
730,16
1248,3
61,36
8,480
5246,1
5247,1
5250,1
5251,1
5252,2
5253,1
5254,1
5255,1
5256,1
5259,1
5260,1
5261,1
5262,1
5264,1
5265,1
5266,1
5267,1
5271,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5288,1
5289,1
5291,1
5292,1
5268,6
5273,2
5171,14
5269,4
5272,2
5293,4
5248,3
5290,2
5258,5
5263,3
9386,1
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9397,1
9398,1
9400,1
9401,1
9402,1
9403,1
9404,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,1
9415,1
9416,1
9418,1
9419,1
9420,1
9421,7
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,6
9432,1
9433,1
9435,1
9436,2
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9464,1
9341,6
9405,3
9406,8
9434,3
9452,8
9463,2
9399,2
9417,2
3897,1
3898,1
3899,2
3900,1
3902,1
3903,1
3905,1
3906,1
3907,1
3910,4
3911,1
3913,1
3914,2
3915,1
3916,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3928,1
3929,1
3931,1
3932,1
3934,1
3936,1
3937,1
3939,1
3941,1
3942,1
3912,2
3938,2
3901,2
3917,2
3908,2
3930,2
3909,5
3940,2
3904,2
3927,3
3148,128
3933,3
2386,22
3619,7
1008,106
2952,16
480,215
1186,102
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,2
7608,1
7609,1
3289,1
3291,1
3292,1
3296,2
3299,1
3300,1
3301,1
3302,2
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3316,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3326,1
3327,1
3328,1
3330,2
3331,1
3332,1
3334,1
3336,1
3337,1
3339,1
3335,2
3293,5
3295,4
3288,2
3340,2
3277,7
3268,5
3290,2
1754,35
3333,3
3315,4
2652,52
3298,4
230,59
634,23
140,290
7065,1
7066,1
7067,1
7068,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7080,1
7081,1
7082,1
7083,2
7084,1
7086,1
7087,1
7088,1
7090,1
7091,1
7092,1
7070,2
7085,4
7089,2
7063,9
7069,3
7093,2
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1756,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,3
1769,1
1770,1
1771,1
1772,1
1775,1
1777,1
1778,1
1779,1
1780,2
1781,1
1782,1
1784,1
1785,1
1787,1
1788,1
1789,1
1791,1
1792,1
1794,1
1757,3
1776,2
1758,2
1774,2
1783,3
1537,37
1755,3
1768,2
1702,6
1786,4
1059,37
5790,1
5791,1
5795,1
5796,1
5799,1
5800,1
5802,1
5803,8
5804,1
5805,1
5806,2
5807,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5820,1
5821,1
5822,1
5825,1
5826,1
5827,1
5828,1
5830,1
5831,1
5832,1
5833,1
5834,1
5389,6
5794,3
5801,7
5818,3
5798,2
5823,3
5274,5
10266,1
10268,2
10269,1
10270,1
10274,1
10275,1
10276,1
10277,1
10278,2
10283,1
10285,1
10287,1
10288,1
10289,2
10290,1
10291,6
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10299,1
10300,1
10301,1
10302,1
10303,1
10307,1
10308,1
10309,1
10310,1
10311,2
10312,2
10314,1
10317,1
10320,1
10321,1
10323,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10340,1
10343,1
10344,2
10346,1
10347,1
10349,1
10350,1
10354,1
10355,1
10357,1
10358,1
10359,1
10360,1
10361,1
10363,1
10364,1
10365,1
10368,1
10370,1
10371,1
10373,1
10378,1
10381,1
10382,1
10134,6
10192,5
10236,5
10298,2
10313,2
10318,2
10324,2
10331,4
10338,2
10339,2
10342,2
10356,3
10366,4
10367,2
10372,4
10376,2
10108,28
10110,40
10116,37
10121,8
10123,20
10124,41
10127,7
10141,56
10186,11
10197,12
10252,12
10280,2
10284,5
10306,2
10319,3
10345,2
10348,2
10369,2
10375,8
10379,3
10383,2
10384,2
10385,4
10386,2
10112,73
10122,5
10238,7
10271,5
10273,3
10279,7
10304,2
10315,3
10322,4
10352,2
10353,3
10377,2
10281,11
10286,2
10374,2
10133,23
10143,6
10243,6
10316,2
10341,2
10362,2
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4366,1
4367,1
4368,1
4370,1
4371,2
4372,1
4377,1
4378,1
4379,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4400,1
4402,1
4388,3
4401,2
4347,5
4375,2
4376,3
4380,2
4387,2
4337,10
4399,2
4357,6
4369,4
4374,2
4236,19
4365,2
3297,16
2586,34
3100,48
2435,42
8084,3
8085,1
8086,1
8087,1
8088,1
8089,1
8091,1
8093,1
8094,1
8095,1
8096,1
8097,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8117,1
8118,1
8119,1
8120,1
8122,1
8123,1
8098,2
7783,12
8116,3
8121,2
8090,2
8092,2
7888,14
2943,1
2945,1
2947,1
2948,1
2950,1
2951,1
2953,1
2955,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2965,1
2966,1
2967,1
2968,1
2969,1
2971,1
2972,1
2973,1
2974,1
2975,2
2976,1
2977,1
2978,1
2979,1
2980,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2989,1
2990,1
2992,1
2995,1
2996,1
2997,1
2998,1
3001,1
3008,1
2981,2
2991,2
3004,2
2831,9
2919,13
2479,16
3002,2
2515,9
3000,2
2946,2
2999,2
3007,2
3009,2
2589,24
3006,2
2954,2
2949,4
2247,9
23,362
43,145
24,198
533,14
6740,1
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,2
6755,1
6758,1
6759,2
6760,1
6761,1
6762,1
6763,1
6765,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6649,10
6741,2
6687,6
1390,1
1392,1
1393,1
1394,1
1395,1
1396,1
1398,1
1399,1
1400,1
1402,1
1403,1
1404,1
1391,2
1405,2
1388,2
1389,4
713,11
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5403,1
5404,1
5406,1
5407,1
5408,1
5410,2
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,3
5420,1
5422,1
5423,1
5425,1
5426,1
5427,2
5428,1
5429,1
5430,1
5431,1
5433,1
5435,1
5436,1
5437,1
5438,2
5442,1
5443,1
5444,1
5445,1
5446,1
5449,1
5451,1
5453,1
5454,2
5455,1
5456,1
5459,1
5460,1
5461,1
5462,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5270,14
5421,2
5434,2
5452,2
5458,2
5448,2
5447,2
5439,4
5475,4
5432,3
5411,7
5402,2
5450,4
5424,3
2920,253
3498,90
9519,1
9524,1
9526,1
9529,1
9536,1
9539,1
9540,1
9547,1
9548,1
9553,1
9554,1
9558,1
9559,1
9563,1
9566,10
9568,1
9571,1
9573,1
9575,1
9576,1
9577,1
9581,1
9582,1
9584,1
9585,1
9586,1
9587,1
9590,1
9591,1
9592,4
9593,1
9597,2
9599,1
9600,1
9601,1
9602,1
9604,1
9607,1
9609,1
9610,1
9615,1
9617,1
9618,4
9619,1
9620,1
9622,1
9623,1
9624,1
9625,1
9626,1
9628,1
9630,2
9631,1
9632,1
9633,1
9637,1
9638,1
9640,1
9642,1
9644,1
9645,1
9646,1
9647,1
9648,1
9656,1
9657,1
9562,6
9612,4
9627,2
9641,5
9652,2
9527,20
9555,3
9560,3
9570,2
9594,2
9621,3
9629,2
9636,3
9650,3
9654,2
9655,4
9538,3
9542,16
9551,6
9569,3
9578,3
9589,10
9596,5
9606,13
9608,4
9611,4
9533,8
9537,4
9545,3
9649,3
9651,3
9653,4
9525,3
9567,3
9572,3
9595,2
9160,5
4008,1
4009,1
4011,1
4012,1
4013,1
4014,1
4016,1
4017,1
4018,1
4020,1
4021,1
4022,1
4025,1
4026,1
4028,1
4030,1
4031,1
4032,1
4033,1
4034,1
4007,2
4015,2
4010,4
4024,2
4023,3
4035,3
3460,5
4019,2
4027,3
7720,1
7721,1
7722,1
7723,1
7724,1
7725,2
7726,1
7727,1
7728,1
7729,1
7731,1
7733,1
7735,1
7736,1
7737,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7747,1
7751,1
7752,1
7754,2
7755,1
7756,1
7757,1
7758,1
7759,1
7761,1
7762,1
7763,1
7764,1
7765,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7778,1
7779,2
7782,1
7784,1
7786,1
7788,1
7750,3
7753,4
7777,2
7780,2
7746,2
7781,2
7569,22
7738,2
7776,2
7749,2
7760,2
7785,2
7766,3
7730,2
7748,2
7787,3
2457,5
2518,1
2519,1
2521,1
2523,1
2524,2
2525,1
2529,2
2530,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2541,1
2542,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2562,1
2564,1
2566,1
2568,1
2570,1
2572,1
2574,1
2576,1
2577,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2587,1
2590,1
2591,1
2594,1
2567,2
2575,2
2578,2
2565,5
2588,2
2592,2
2512,5
2573,3
2560,2
2543,2
2569,2
2528,2
2531,2
2552,2
2593,2
2526,3
2553,2
2571,3
2221,5
2260,9
2517,3
2544,4
2520,4
2561,3
2539,3
329,207
128,227
302,25
305,22
608,241
6452,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6463,1
6464,1
6465,1
6467,1
6468,1
6469,1
6470,1
6471,1
6472,1
6442,5
6450,2
6453,2
6466,2
6462,2
6451,2
5808,9
