article_cluster,top_keywords,article_count
9223,"jeep, wrangler",1
11400,"bike, bag, bosses",1
10081,"kaizer, jr, gets, hitched",1
10071,"max lichaba, sues, stepson",1
10905,"nedbank, chair, naidoo, died",1
11215,"sars, goes, euphonik, million",1
10644,"car crash, govt, official, dies",1
10067,"music, industry, problems, rising",1
11160,"wild boars, shakira, son, attacked",1
10885,"formal, jobs, lost, second, quarter",1
11365,"pain, pumps, diesel, users, october",1
8892,"want, dead, activist, forced, hiding",1
7018,"lebo, exwife, gets, share, lion, king",1
10327,"narcos, star, actor, raba, loves, mtb",1
10242,"mining, exec, shot, johannesburg, home",1
10668,"baby, giant, panda, picture, time, yall",1
10359,"bok, pivot, pollard, leave, montpellier",1
9297,"high school, dawn, new, era, strelitzia",1
11646,"bmf, president, accused, misusing, funds",1
9403,"actor, kathryn, prescott, icu, hit, truck",1
7745,"british royal family, watch, latest, videos",1
9912,"burger king, sa, adds, vegan, menu, options",1
10650,"traditional medicine, heritage, month, power",1
11612,"lockdown claims, santam, ordered, pay, months",1
11725,"undercut, entity, accuses, sab, dirty, tricks",1
10537,"drum 70th, evolution, black, hairstyles, years",1
70,"new, love, actress, music, tv, honey, sa, life",307
9598,"new, star, famous, like, gets, fall, look, boo",17
11606,"sa tourism, acting, ceo, resigns, months, helm",1
5272,"baby names, beautiful, xhosa, zulu, boys, girls",2
10649,"actor, loyiso, macdonald, wife, applies, divorce",1
10652,"choppies, mphoko, dispute, finally, heads, court",1
11238,"north west, car crash, mayor, killed, car, crash",1
11379,"wrap, concourt, candidates, shortlist, announced",1
11315,"bulls, urc, sharks, stormers, lions, sa, win, ref",25
1418,"new, sa, review, suv, kia, toyota, suzuki, market",142
9933,"sharks, flyhalf, signs, loan, deal, israeli, club",1
10697,"uk, crisis, fuel, pumps, dry, british, offer, 500",15
11455,"coal, eskom, power, sa, mantashe, clean, war, pits",8
129,"new, woman, meet, love, im, life, shares, daughter",271
9991,"prince philip, court, rules, remain, sealed, years",1
9488,"rugby championship, live, wallabies, v, springboks",1
10995,"mega, grenadier, suv, en, route, sa, ineos, support",1
11085,"poultry industry, new, growth, transformation, path",1
9564,"sa, boost, debt, eskom, time, key, record, africans",39
10708,"sa, nersa, eskom, govt, needs, china, plan, opinion",39
10303,"allnew, vw, caddy, headed, sa, know, ahead, november",1
8352,"bulls, sharks, currie cup, wp, lions, sa, urc, coach",31
11372,"competition commission, approves, adapt, acquisition",1
4115,"eskom, econ oil, race, de, ruyter, econ, oil, tender",26
10733,"gaining, popularity, drug, addicts, pietermaritzburg",1
10588,"namibia, detects, new, strain, footandmouth, disease",1
11291,"season, life, new, book, wins, memoir, local, artist",83
10713,"child, women, abortion, new, life, kids, love, school",35
4552,"lived, life, zimbabweans, sa, face, uncertain, future",1
10417,"remember, ginger, prices, spiked, covid19, oversupply",1
10117,"sa, jobs, lost, tourism, govt, needs, sector, nigeria",15
10243,"weather, hot, warm, tuesday, cool, monday, week, fine",7
9515,"magashule, foundation, mum, students, stranded, turkey",1
80,"sa, covid19, opinion, women, business, new, ways, work",430
140,"story, family, man, woman, cape town, meet, love, life",290
11395,"study, tips, stress, help, exam, exams, teen, children",36
8463,"boks, style, bok, entry, it, lions series, black, coach",12
10686,"covid19, wave, vaccines, us, fourth, sa, older, persons",47
58,"diet, help, adhd, food, health, watch, children, people",148
11324,"new, offer, card, fnb, property, stokvels, things, know",13
10704,"new, young, life, soccer, community, farmer, big, clean",50
10736,"sa, sharks, bulls, munster, stormers, player, jake, cap",19
11280,"sa, women, ramaphosa, business, govt, ceo, jobs, crisis",44
10059,"top 14, watch, sa, ryno, pieterse, shown, straight, red",1
15,"watch, child, story, children, women, kids, dr, answers",749
10135,"you, gclass, force, gurkha, 4x4, rugged, rough, offroad",4
9552,"covid19, sa, students, young, people, cant, find, cities",61
8260,"money, live, santam, profit, rise, warns, tough, economy",1
9573,"problem, burning",1
9824,"joburg, waterfall, city, bigger",1
11031,"spooks, hunt, moles, ssa, scrambles",1
9512,"andile lungisa, anc, overturns, suspension",1
11641,"whoopi goldberg, dating, younger, men, tiring",1
8998,"mom, us, shares, days, life, woman, new, child",40
11347,"parly, probe, committee, chair, interfering, cge",1
9474,"power station, fire, kendal, damages, unit, shut",1
6126,"springboks, georgia, live, v, 1st, test, happened",2
10481,"ramaphosa, asks, un, discuss, reparations, slavery",1
9558,"wits, drone, developers, reach, new, heights, good",1
9413,"trees, uprooted, stolen, kwazulunatal, south, coast",1
9608,"kitchen, meet, rules, sa, teams, cook, success, lazy",4
11243,"sa, review, golf, gtis, sold, month, bakkies, ranger",15
9542,"bulls, stormers, sharks, everitt, urc, rugby, wp, man",16
10018,"jayz, company, ready, rock, mzansi, sundowns, signing",1
42,"sa, billion, profit, ceo, big, new, interview, covid19",291
10938,"blade nzimande, dismisses, claims, da, hates, afrikaans",1
9557,"fnb, ceo, personal, loan, life, connect, ranks, highest",5
11036,"job cuts, transnet, begins, process, voluntary, packages",1
262,"man, woman, found, arrested, death, murder, family, body",524
10843,"married, women, wear, fertility, hats, cultural, experts",1
10692,"man, murder, police, arrested, court, shooting, taxi, kzn",75
9285,"watch, team, effort, snake, catcher, wife, rescue, female",1
9562,"uk, sa, red list, mauritius, ends, ban, travellers, flights",6
10002,"new zealand, children, sa, mother, found, dead, new, zealand",8
11244,"rugby, springboks, tour, kolisi, plan, bok, win, siya kolisi",16
480,"covid19, sa, pandemic, tourism, economy, africa, lockdown, new",215
10715,"blacks, boks, springboks, bok, springbok, win, rugby championship, nienaber",63
11251,"jsc, candidate, judge, chief justice, concourt, high court, white, candidates",35
8922,"iec, registration, parties, candidate, elections 2021, da, elections, analysis",38
9574,"cabinet, retirement, public, basic income grant, new, govt, mpumelelo, mkhabela",14
2495,"city press, us",2
11726,"teko, ties, knot",1
10074,"refiloe, jane, italian, odyssey",1
11622,"matric exam, past, papers, history",1
10069,"500, army, vehicles, destroyed, fire",1
10428,"watch, nicole, richie, sets, hair, fire",1
9797,"greytown, maidens, reed, dance, ceremony",1
10894,"kzn, stepfather, cousin, sentenced, rape",1
11012,"date, confirmed, comrades, comrades marathon",2
10155,"early bird, night owl, sponsored, night, owl",1
10058,"nature reserve, rhino, calf, killed, gauteng",1
10107,"ipl, mumbai indians, live, csk, strong, resumes",1
8696,"vw golf 8 gti, fast, officially, sale, sa, owner",1
9634,"mom, know, son, watch, life, living, opens, birth",20
9962,"van, gogh, drawing, old, man, goes, display, time",2
10498,"public servants, dupe, sassa, r200m, grants, month",1
9877,"watch, finally, available, netflix, film, schumacher",2
10499,"toe, khehla sitole, pick, battles, mcbride, goes, cop",1
10273,"upl, durban, disaster, it, smelled, like, guy, fawkes",3
10735,"pain, heart, good, healthy, risk, sponsored, live, gut",16
9029,"chicken, covid19, sa, opinion, shop, profit, owner, yum",29
6406,"home, like, regular, rugged, diy, bush, trailer, photos",16
9728,"idols sa, ratings, plunge, following, somizi, departure",1
9508,"coffin, found, golf, course, pond, contains, man, buried",1
9581,"erika bornman, mission, malice, tops, bestseller, charts",1
5726,"exclusive, podcast, boys, media, exec, raped, man, tracks",5
10379,"sabc, tv, licence, household, levy, goodbye, hello, wants",3
10751,"killed, crashes, crash, injured, people, death, kzn, roads",7
11353,"nobel, prize, watch, win, 2021, novelist, wins, literature",7
9561,"ndlovu, rosemary, man, court, handed, years, murders, excop",35
2813,"opinion, ramaphosa, siya, khumalo, ralph, mathekga, sa, anc",203
10584,"podcast, story, school, david, mackenzie, boys, water, polo",4
9924,"australia, new, nuclear, submarines, watch, nz, stay, waters",4
10110,"covid19, vaccine, pfizer, vaccination, us, people, shots, sa",40
8963,"man, police, pietermaritzburg, woman, dead, kzn, found, court",96
10141,"mom, life, shares, child, family, years, marriage, postpartum",56
10745,"level, lockdown, ramaphosa, sa, moves, alert, govt, gatherings",14
10684,"uk, sa, travel, red list, covid19, quarantine, govt, ramaphosa",19
10128,"arrested, police, man, durban, found, court, cops, kwazulunatal",60
10526,"n2, dead, durban, shooting, toll plaza, driver, trapped, headon",4
10772,"cape town, death, residents, man, kzn, hospital, students, woman",43
8993,"anc, ret, da, mayoral, candidate, makhosi khoza, durban, actionsa",29
11567,"boity, bujy, assault, audio, bujy bikwa, media, personality, bail",5
9544,"chiefs, sundowns, baxter, boss, kaizer chiefs, psl, royal, bafana",18
9074,"daily lotto, powerball, plus, lotto, players, lucky, results, bag",19
10685,"elections 2021, anc, manifesto, ifp, eff, da, ramaphosa, promises",75
10056,"friend, new york, real estate, real, estate, durst, found, guilty",2
24,"covid19, new, cases, deaths, records, south africa, sa, infections",198
11018,"joburg, joburg mayor, mpho moerane, mayor, anc, new, mmc, endorsed",5
11263,"kzn, water, msunduzi, residents, r15m, municipality, sports, field",50
10688,"pay, companies, post office, letters, class action, sa, sham, loan",30
10681,"babita deokaran, exclusive, killer, government, day, job, got, paid",2
10682,"new zealand, murders, expats, set, support, network, struggling, sa",1
9220,"proteas women, windies, odi, bounce, beat, opening, kapp, wolvaardt",2
8924,"zuma, parole, medical, da, board, arthur fraser, questions, experts",34
8920,"covid19, vaccination, patients, study, sa, alcohol, opinion, vaccine",54
11277,"vote, teachers, opinion, time, sexuality, education, campaign, crime",40
10723,"zuma, nkandla, home, address, supporters, jacob zuma, president, anc",4
11213,"giant vegetables, europe, war, pumpkin, italy, declared, world, champ",1
3927,"heineken, distell, south africa, managing, director, set, retire, soon",3
9566,"inge lotz, podcast, story, miscarriage, justice, episode, fred, murder",10
9833,"suspended, high, risk, cfo, fights, mangaung, electricity, distributor",6
9914,"springboks, boks, hooper, wallabies, history, springbok, wounded, rugby",14
10066,"jolidee matongo, it, hard, comprehend, tragedy, ramaphosa, pays, tribute",1
10939,"kuben moodley, gupta, fixer, dubai, middleman, guptalinked, firms, dodgy",4
9549,"verstappen, f1, mclaren, monza, penalty, hamilton, lewis hamilton, crash",17
10689,"david, mackenzie, teachers, polo, analysis, sheena, reveals, complexities",7
10238,"hlophe, gauteng, judges, impeachment, case, concourt, legal action, wants",7
10931,"private equity, jse, ethos, capital, blurring, lines, bruce cameron, need",2
10197,"xolani, luvuno, plan, pit toilets, story, climbed, kilimanjaro, eradicate",12
10994,"mxolisi dukwana, free state, free, state, fired, ace magashule, years, ace",2
11561,"tesla, elon musk, headquarters, gigafactory, cars, california, looks, like",6
6345,"covid19, ivermectin, sahpra, treat, vaccine, vaccine hesitancy, science, sa",24
10739,"fiscal, worry, resignations, treasury, mogajane, amid, concerns, succession",5
11246,"anc, da, elections 2021, election, posters, phoenix, municipality, candidate",96
9704,"chief justice, khusela diko, presidency, evasive, new, khusela, diko, parole",1
9757,"hlophe, chief justice, high court, goes, stay, impeachment, block, ramaphosa",4
9518,"anaemia, rheumatoid, arthritis, covid19, study, causes, heart disease, impact",15
10112,"elections 2021, anc, da, candidate, registration, iec, councillor, candidates",73
11275,"hearing, world rugby, date, rassie, misconduct, set, rassie erasmus, sa rugby",3
9092,"climate change, sa, climate, climate finance, waiting, bailout, keeps, pursuing",6
11282,"facebook, outage, instagram, whatsapp, whistleblower, social media, hit, global",35
10765,"fathers, babies, child, home affairs, unmarried, register, mothers, involvement",4
10758,"df malan, name change, hoërskool, governing, body, refuses, request, referendum",2
11025,"gateway, robbery, shopping centre, watch, security guard, shot, dramatic, jewellery",5
11248,"expert, beitbridge border fence, poorly, built, highsecurity, barricade, cost, r300m",2
10856,"public protector, mkhwebane, withdraws, opposition, zille, colonialism, tweet, report",8
11333,"squid game, netflix, phone number, game, calls, quid, internet service provider, south",10
10351,"karpowership, licences, energy regulator, karpowership sa, approves, generation, sa, rocks",5
9635,"tobacco, johann van loggerenberg, sabotage, bribes, time, probe, claims, british american tobacco",5
10716,"facts, nicotine",1
9010,"affair, know, baby, mine",1
11536,"explainer, popia, land, jail, caught",1
10554,"united rugby championship, wrap, round",1
9648,"prehistoric, winged, lizard, unearthed, chile",1
10866,"achmat, hassiem, life, support, danger, family",1
10115,"open, letter, concerned, direction, irr, taking",1
11474,"jeremy vearey, key, fix, police, leadership, cop",1
11351,"baby shower, mashelembe, provincial, melts, hearts",1
11399,"south africa, fuelefficient, hybrid, vehicles, buy",1
11328,"couple, friend, takes, dog, km, trip, days, special",5
9459,"italy, warns, misuse, herpes, drug, covid19, treatment",1
2135,"bike, mountain, mtb, race, gravel, cycling, bicycle, sa",108
11249,"western cape, killing, scarface, trip, da, municipality",1
10619,"cape town, establishments, world, best, restaurants, list",1
9160,"court, eskom files, slush, fund, limpopo, mec, case, takes",5
10776,"kzn, water, areas, letters, blocked, drain, spills, street",15
10127,"woman, years, dad, raping, grooming, daughter, outcry, man",7
9099,"holyfield, boxing, great, evander, set, return, ring, trump",3
9517,"level 2, liquor, stores, open, fridays, better, extra, hour",2
9532,"police, man, cape town, kzn, killed, murder, found, robbery",81
10806,"indian, wells, withdraws, osaka, feels, itch, tennis, return",4
9676,"t20, knockout, dolphins, aim, best, bowlers, tuskers, prepared",2
9405,"anc, russia, love, company, owned, putin, billionaire, oligarch",3
10754,"love, leave, sex, dear, white, people, like, relationship advice",50
11637,"retirement, twobucket, system, sa, pensions, massive, boost, new",3
9616,"zuma, concourt, court, medical parole, dear, mr, president, case",15
10731,"election, german, merkel, scholz, germany, win, social, democrats",6
11344,"bafana, ethiopia, bafana bafana, broos, hugo broos, time, coach, sa",22
11564,"jsc interviews, high court, names, recommended, gauteng, high, court",1
9534,"elections 2021, anc, iec, registration, voter, weekend, candidate, da",68
10826,"opinion, letters, warren, fernandez, covid19, crisis, points, climate",13
7732,"toyota gr yaris, letter, paid, deposit, secure, knowing, r715k, price",5
10707,"brian laundrie, gabby petito, fiancé, fbi, laundrie, parents, is, death",9
9603,"anc, iec, elections 2021, court, magashule, suspension, battle, dismissed",17
10827,"digital vibes, report, siu, mkhize, health, siu report, ramaphosa, damning",32
11299,"covid, patients, covid19, infection, longterm, symptom, oxford, researchers",15
11281,"pandora, papers, revelations, inside, zimbabwean, tycoon, billy, rautenbach",8
11279,"senior, accused, department, court, alleged, eastern cape, mec, allegations",33
9361,"correctional services, mnikelwa nxele, watch, armed, guards, block, kzn, head",1
10794,"lewis hamilton, driver, formula 1, toby venter, interview, coming, sa, kyalami",3
11692,"watch, motshekga, matric exams, angie motshekga, countdown, angie, matric 2021, help",2
9477,"mamokgethi phakeng, lgbtqi community, uct, vicechancellor, apologises, lgbtqi, community, online",1
11613,"best, wheel, mtb, riding, year",1
10461,"daniel craig, james bond, james, bond",1
10089,"know, mother, danger, children, signs",1
9152,"game show, bay, family, appear, sunday",1
11173,"perfume, lasting, day, making, mistakes",1
11114,"trade surplus, august, rebounds, unrest",1
10630,"kenya, bans, blasphemous, film, gay, lovers",1
10096,"paralympic, swimmer, achmat, coma, hospital",1
11746,"ft, uefa, nations, league, final, spain, france",1
11270,"letters, late, dont, build, new, dams, kzn, bizarre",5
8443,"nicotine, primary, cause, smoking, related, disease",1
10980,"cape town, look, view, space, main, dam, filled, bad",2
10888,"angelina jolie, weeknd, spotted, second, dinner, date",1
2173,"local, football, new, talent, kzn, sport, club, women",105
10510,"vir, van, en, despatch, tot, sa, wel, wêreldberoemde",20
11357,"snakes, guide, unusual, rescue, dozen, green, water, kzn",4
9531,"family, covid, industry, sons, sea, gangs, london, hailed",30
10109,"bakkie, driven, swansong, trip, current, ranger, ford, new",4
11177,"new development bank, enoch godongwana, appointed, governor",1
9762,"sa, bakkie, new, ranger fx4, review, topspec, triton, takes",5
10687,"bike, bag, bosses, mtb, helmet, slovenia, retro, singlespeed",10
8947,"covid19, cases, new, deaths, sa, confirmed, increase, records",10
10162,"opinion, children, women, health, killed, parents, law, youth",29
11205,"public servants, salaries, wont, affected, review, department",1
9804,"company, director, fake, vat, claims, woman, handed, suspended",5
9589,"level 2, lockdown, sa, smaller, shows, covid19, curfew, starts",10
10044,"plans, womenowned, bank, crash, cooperative, weeks, pay, money",1
11359,"sa, uk, travel, uk red list, tourism, season, covid19, vaccine",20
10602,"spur, native, american, imagery, fresh, costs, open, rocomamas",2
10147,"uk, shortage, gas, suppliers, co2, cause, christmas, cancelled",9
10786,"years, music, review, art, celebrate, singer, know, collection",27
8959,"covid19, vaccine, coronavirus, us, cases, vaccinated, covid, sa",71
10968,"getting, healthy, summer, jamie, oliver, brunch, favourite, meal",2
11461,"post office, medical aid, update, asks, govt, help, medical, aid",1
11639,"da, phoenix, posters, racist, kzn, steenhuisen, removes, decision",7
11284,"killed, kzn, man, police, pietermaritzburg, shot, found, shooting",74
10123,"zuma, medical, downer, records, court, legal, law, constitutional",20
10766,"afghanistan, afghan, us, taliban, collapse, biden, icc, prosecutor",7
11225,"believe, it, university, pretoria, student, submits, master, thesis",1
10555,"bertina, engelbrecht, new, ceo, clicks, ramsunder, quits, australia",1
9520,"covid19, vaccine, us, vaccination, vaccines, study, covid, children",89
9428,"sa money report, podcast, measuring, economy, slow, climb, darkness",1
9376,"michael schumacher, different, brain, injury, reveals, wife, corinna",1
10782,"sa, volkswagen, mercedesbenz, golf 8 gti, opinion, vehicles, id, buy",9
9655,"uk, sa, update, covid19, vaccines, minister, accepts, recommendation",4
10899,"shembe, durban, congregants, march, pics, bring, complete, standstill",4
11247,"eskom, load shedding, stage, severe, de, ruyter, eskom files, treasury",10
11301,"siya kolisi, rugby, family, rise, book extract, recalls, smoking, weed",14
6,"opinion, sa, anc, women, south africa, ramaphosa, human rights, covid19",460
10140,"petito, gabby, body, found, youtuber, gabrielle, missing, disappearance",13
91,"rape, police, sexual assault, australian, case, court, minister, alleged",161
11033,"zweli mkhize, siu report, wrap, ramaphosa, defends, despite, siu, report",1
7631,"killer kau, heartfelt, mpura, killed, amapiano, artists, girlfriend, riky",7
9641,"steinhoff, settlement, liquidation, pepkor, help, fund, billion, postpone",5
11198,"princess beatrice, queen elizabeth, reveals, baby, girl, sweet, nod, queen",1
9614,"remake, film festival, french, abortion, film, wins, femalefocused, venice",7
11607,"tobacco industry, exclusive, sars, accepted, donations, leaked, docs, show",1
8348,"covid19, vaccination, vaccine, western cape, sa, million, vaccinated, schools",74
10854,"flysafair, starts, flights, mauritius, december, starting, kenya airways, saa",4
9523,"interception, ssa, rica, judge, concerned, unceasing, unlawful, communication",5
9808,"thando thabethe, aka, responds, cringey, interview, backlash, handled, better",1
11285,"covid19, vaccination, vaccine, digital, certificate, vooma, western cape, target",26
10016,"imperial logistics, shareholders, greenlight, sale, dubai, ports, soe, share price",2
11088,"princess charlene, sa, prince albert, sharon stone, attends, bond, premiere, sharon",2
11375,"david mackenzie, coach, faces, disciplinary, hearing, claims, inappropriate, behaviour",3
10817,"basic income grant, huge, unintended, consequences, business, body, food prices, squeeze",3
10595,"higher education, precautionary suspension, ramaphosa, explains, dg, placed, precautionary, suspension",1
9764,"bamboo, handlebars, best",1
11727,"cape, homeowner, black, tenants",1
11652,"grand prix, f1, live, 2021, turkish",1
11708,"survival, mango, questions, answers",1
8591,"diet, consisting, mainly, fruit, bad",1
10283,"medical aid, cost, lower, owner, medscheme",1
10738,"reactions, rami, chuene, announces, married",1
11608,"cape town, offices, filling, joburg, emptier",1
11736,"watch, lions, surround, tiny, car, rub, bonnet",1
10643,"free, medium, expression, sparking, joburg, car",1
2389,"thamsanqa, malinga, leon, maimane, god, particle",2
7887,"dj fresh, shuts, ntsiki, wont, pay, penny, lebyane",2
10788,"rand, hit, sa, bleeds, amid, concerns, china, woes",4
11584,"meet, luna, senior, trail, dog, mountain, bike, mtb",2
11411,"baby names, trends, according, ultimate, baby, names",1
10045,"chess, icon, sues, netflix, queen, gambit, portrayal",1
4078,"car doctor, restore, car, headlights, look, brand, new",1
6356,"imperial, dubai, giant, buy, sa, deal, takeover, wants",4
9740,"car accident, beloved, enoch, mgijima, councillor, dies",1
9551,"kzn, routes, taxi, killed, horror, crash, concern, people",6
10567,"lions, urc, opener, stormers, italy, bulls, united, rugby",7
10737,"sundowns, swallows, chiefs, mtn8, mtn 8, ct, city, bafana",27
9569,"will, dies, nthabi, answers, legal, questions, archive, way",3
10284,"sa, plans, power, coal, fossil fuels, investing, gas, needed",5
10116,"blacks, bok, boks, springboks, test, nienaber, black, players",37
11223,"emily, ratajkowski, claims, robin, groped, set, blurred, lines",1
11305,"royal, psl, baxter, mamkhize, benni, talk, officiating, called",14
9640,"sca, rules, mkhwebane, bid, redeem, report, prospects, success",1
8944,"city power, eskom, hiding, r500k, board, fees, eskom files, city",2
10973,"royal, ethekwini, sponsorship, vanity, project, party, come, end",3
11112,"ahmed timol, judge, officially, strikes, case, death, court, roll",1
11409,"watch, cardi b, opens, delivering, newborn, accused, surgery, snap",4
11391,"unlawful, cape town, bylaw, golf, courses, housing, western cape, da",9
10065,"blitzboks, sevens, overpower, mexico, vancouver, opener, clean, sweep",2
10724,"sa, businesses, opinion, women, digital, new, programme, south africa",32
11654,"apple, juice, recalls, amid, concerns, woolworths, products, mycotoxin",4
10164,"win, community, library, barbara masekela, poli, theatre, takes, model",34
10305,"britney spears, netflix, britney, vs, spears, instagram, sharing, photos",5
10143,"blitzboks, team, canada, vancouver sevens, cruise, title, powell, praises",6
10124,"pietermaritzburg, residents, city, park, ramaphosa, mountain, rise, stand",41
8938,"sharks, bulls, currie cup final, springboks, bok, rugby, wallabies, loftus",50
11568,"khehla sitole, suspension, notice, cop, served, report, presidency, confirms",4
