article_cluster,top_keywords,article_count
9535,"kzn, municipality, residents, msunduzi, coast, power, offices, infrastructure",33
10199,"patient, kimberley, hospital, arrested, stabbing, doctors, water shortages, sahrc",3
69,"anc, da, iec, elections, local government elections, political, ramaphosa, parties",274
8359,"babita deokaran, deokaran, murder, whistleblower, babita, whistleblowers, state, appear",18
7706,"pools, t20, cricket sa, confirmed, provincial, knockout, competition, cricket south africa",2
10516,"king, misuzulu kazwelithini, buthelezi, rubbishes, claims, poisoned, zulu royal family, seeking",5
10501,"gravel, road, tarred, decades",1
10857,"youtuber, mel, thompson, dies",1
9483,"currie cup final, ft, bulls, sharks",1
8786,"car, selling, motus, avoid, sale, scams",2
10677,"sued, bride, kicking, bridal, party, cut, hair",1
10941,"trump, book, music, man, calm, rages, new, reveals",2
8981,"new, suv, driven, hyundai, renault, kiger, sa, pulls",7
11471,"f1, figures, named, new, tax, avoidance, leak, report",1
8346,"new, going, read, sex, women, white, lotus, beautiful",41
10796,"danish, man, found, buried, treasure, iron, age, metal",1
10463,"certified, big, brother, bromance, drake, damien, hirst",1
9352,"food, poverty, line, money, need, survive, sa, stats sa",3
10146,"sasol, come, emission, target, climate, govt, let, rich",9
10869,"new bakkies, lifestyle, business, mahindra, launches, sa",1
10868,"banking, future, fraud, takes, debit, card, listen, smart",14
10186,"sa, uk, travel, us, travel restrictions, lift, time, know",11
23,"sharks, bulls, lions, stormers, bok, coach, rainbow cup, sa",362
10103,"bride, groom, refuse, let, photographer, break, eat, deletes",1
10217,"killed, sources, mali, people, injured, grenade, attack, bar",6
11237,"plane crashes, small, building, outside, milan, onboard, die",1
11374,"unmarried, father, register, child, surname, mother, consent",1
6757,"sa, junk status, godongwana, help, debt, cities, cliff, moody",7
9613,"alleged, arrested, case, bail, application, court, kzn, seizes",13
9072,"us open, us, open, lloyd harris, slam, zverev, djokovic, grand",16
9978,"deep, dive, boucher, wrong, revered, historian, odendaal, 1990s",2
252,"fuel price, petrol, fuel prices, prices, diesel, aa, april, set",26
8940,"spar, grand prix, women, race, ethiopian, cape town, nare, runs",4
9717,"lerato, sengadi, celebrates, hhp, birthday, song, amapiano, star",13
1007,"cape town, city, housing, western cape, cape, land, da, residents",110
10113,"opinion, siya, khumalo, insurance, plan, countries, fail, protect",7
9854,"va, waterfront, continues, bleed, vaccine, delays, tourists, away",2
10673,"desmond tutu, cape town, pics, loathsome, shock, mural, cape, town",1
11709,"fury, wilder, classic, heaviest, trilogy, showdown, knocks, retain",3
9527,"proteas, series, win, t20 world cup, t20, sri lanka, spinners, csa",20
9533,"questions, family, answers, burning, dubai, firing, warning, shots",8
9002,"steinhoff, settlement, liquidation, support, plan, bid, case, vote",8
9541,"wallabies, springboks, boks, bok, coach, blacks, nienaber, pollard",38
9521,"covid19, sa, cases, records, western cape, new, infections, million",17
10161,"eskom files, fire, sabotage, treasury, delays, drove, eskom, majuba",1
10721,"netflix, international, viewers, times, likely, visit, sa, watching",2
9326,"rid, stubborn, fat, weight loss, grazing, gorging, skipping, better",2
10755,"court, architect, nkandla, case, jacob zuma, zondo, ramaphosa, trial",16
10236,"justice, dept, ransomware, maintenance, payments, food, mom, anxiously",5
11273,"new, covid19, deaths, south africa, cases, records, infections, increase",11
9241,"pirates, sundowns, chiefs, swallows, clash, fallout, coaching, squabbles",10
9957,"survivor sa, season, winner, crowned, immunity, island, finale, promises",3
9135,"killed, western cape, transport, cape town, taxi, safety, project, records",5
11100,"lions, scarlets, matchday, unchanged, clash, influential, kriel, improving",3
11360,"turkish, lewis hamilton, hamilton, gp, red bull, f1, turkish gp, grand prix",16
9712,"whoopi goldberg, met gala, valentino, met, gala, people, helping, brilliant",1
137,"eskom, zondo commission, ramaphosa, zondo, state capture, claims, de, ruyter",148
11449,"higher education, dg, nzimande, appoints, nkosinathi, sishi, training, qonde",2
11252,"unrest, alleged, instigator, pietermaritzburg, brookside, mall, durban, case",28
11452,"soap wars, lifebuoy, rival, finally, succeeds, quashing, infection, protection",1
10188,"rosemary ndlovu, insurance, appears, court, legs, shackled, threatening, journalists",5
11630,"princess charlene, prince albert, princess, charlene, admits, return, monaco, complicated",2
9144,"scott disick, amelia, kourtney kardashian, hamlin, break, following, kourtney, kardashian",2
9943,"value, volume",1
10544,"somizi, bad, books",1
10797,"turn, daily, walk, workout",1
10653,"councillors, failed, people",1
11729,"rich, insure, trees, gardens",1
10418,"water, education, reach, wider",1
11714,"eu, bans, additive, sweets, cakes",1
11074,"boy, dies, infected, us, splash, park",1
9951,"devil, returning, marlena, days, lives",1
11617,"kaizer chiefs, suffer, massive, nurkovic, blow",1
10330,"diepcity, wins, big, 5th, royalty, soapie, awards",1
9467,"stop, sharing, hubbly, bubbly, warns, health, expert",1
9702,"boris johnson, mother, charlotte, johnson, wahl, dies",1
9665,"farewell, fond, friends, officers, steenberg, station",1
10142,"davis cup, sa, venezuela, lloyd, ease, win, new, skipper",2
10200,"officials, gauteng, kzn, company, family, ties, anc, mpl",5
10376,"ahead, saa, takatso, takeoff, makes, clear, involved, days",2
10272,"school, teacher, local, leaders, protest, zuma, kzn, south",6
10872,"anele mdoda, sustains, minor, injuries, hit, car, disbelief",1
608,"covid19, vaccine, vaccines, jj, astrazeneca, pfizer, study, us",241
10936,"daily lotto, powerball, plus, players, lotto, results, day, ke",10
10521,"springboks, blacks, 100th, test, clash, wallabies, show, black",16
11242,"covid19, vaccine, us, booster, pfizer, risk, children, increase",27
9071,"eskom, senior, court, dg, face, money laundering, manager, wins",12
11378,"weather, update, warm, expected, tuesday, cloudy, country, fine",9
11403,"strike, cosatu, numsa, tools, demands, impact, stayaway, workers",10
7826,"feel good, restaurant, staff, sing, chant, customer, leaves, r85k",1
8918,"hamilton, f1, gp, teammate, bottas, russell, mercedes, italian gp",31
8994,"work, real, sa, small business, costcutting, ideas, owners, trying",14
9434,"councils, slow lounge, comair, wants, sell, business, firstrand, sa",3
9636,"prince andrew, assault, sexual assault, runs, mum, sex, case, kicks",3
10060,"illegal protest, cape town, lockdown, antivaxxers, stage, cape, town",1
10469,"koeman, messi, underfire, refuses, answer, questions, bizarre, barca",3
10400,"pics, endangered, humpback, dolphins, seven, killer, whales, spotted",1
10696,"covid19, new, western cape, third wave, wave, records, sa, infections",10
9524,"inside, government, mounting, directorgeneral, vacancy, crisis, means",1
11743,"tamaryn green, shares, photos, beautiful, blessed, umembeso, ceremony",1
11293,"claudia schiffer, sachin tendulkar, shakira, sachin, tendulkar, papers",1
10810,"south sudan, oil, sudan, south africa, billion, push, south, explainer",3
10183,"moment, truth, arrives, crisishit, chinese, property, giant, evergrande",1
7912,"appeal, jason rohde, sceptical, court, reserves, judgment, convicted, wife",3
10598,"lauren dickason, exclusive, lauren, read, understand, ivf, friend, couldve",4
10799,"prince william, new, kate, kate middleton, emma raducanu, game, set, match",6
11430,"discovery, offer, hospital, home, january, works, charlotte maxeke, failure",2
10459,"tshegofatso pule, court, mastermind, bail, high court, high, attempt, family",2
9579,"climate change, africa, new, report, un, cyril ramaphosa, south africa, brics",10
10706,"court, sentenced, fraud, clerks, road accident fund, stealing, clients, years",13
9880,"wage deal, municipal, wage increase, salga, agrees, months, negotiations, deadlock",4
8521,"bakkie, ford ranger raptor, special edition, toughest, confirmed, sa, ford, fastest",2
10073,"joburg mayor, jolidee matongo, newly, appointed, jolidee, matongo, breaking, pedestrian",3
4099,"ernest msibi, actor, ties, knot, love, life",1
11040,"sa, born, lock, banned, weeks, horror, high, tackle",1
10860,"ketchup, telephone, things, world, expos, brought, us",1
8703,"dj fresh, court, dismisses, euphonik, defamation, case",1
10042,"r kelly, assistant, testifies, singer, sexual, activity",1
10819,"year, car, south african, 2021, is, opinion, sa, winner",2
11691,"cape town, cycle, tour, matters, goes, ahead, spectators",2
9994,"foreign, buyers, keen, sa, properties, price, tags, r41m",1
9950,"french, rugby, player, banned, calling, wp, junior, wing",1
9932,"podcast, boy, hanged, words, express, loss, child, father",5
11267,"safa, fans, return, vaccinated, soccer, set, wants, staff",13
11588,"tina, turner, latest, legacy, artist, sell, music, rights",1
10473,"mining charter, court, big, blow, govt, sets, aside, parts",3
10108,"blood, water, ratched, expect, season, night, house, master",28
10252,"cop, death, dna, man, court, officials, arrested, disappear",12
11187,"pick n pay, liable, woman, struck, head, boom, gate, stores",1
10420,"rescue, workers, die, search, operation, johannesburg, mine",1
10446,"traffic, long, weekend, heavy, volumes, expected, sa, roads",4
9861,"west indies, michael holding, legend, michael, holding, mic",1
10144,"sa, big, banks, grew, combined, earnings, pandemic, investec",2
11517,"des, truecrime, drama, infamous, serial, killers, uk, history",1
11278,"elon musk, grimes, trolling, nowviral, paparazzi, pics, split",1
10133,"blacks, springboks, boks, 100th, v, defeat, wallabies, expects",23
7236,"mandla lamba billionaires club, worried, members, turn, police",1
10683,"cape town, city, district, bylaws, homeless, da, good, eviction",7
9380,"mandla lamba, fsca, warns, public, billionaires, club, director",1
11463,"boeing 737 max, comair, continues, efforts, cancel, deal, planes",1
9652,"bust, tambo, arrested, r40million, tik, customs, officers, seize",2
10858,"toyota gazoo racing, replaces, v8, hilux, turbocharged, v6, racer",1
11110,"war crimes, 96yearold, german, suspect, caught, hours, run, court",1
10385,"covid19, sa, infections, continue, show, signs, sustained, downward",4
11420,"one sa, asset managers, sanlam, absa, join, forces, create, largest",1
10246,"senior, treasury, official, resigns, months, permanent, appointment",1
9661,"covid19, cape town, vaccination, watch, cape, town, site, western cape",9
10816,"elections 2021, watch, launches, manifesto, ahead, anc, elections, hub",3
9132,"auction, spectrum, ice, settlement, talks, companies, fail, communications",3
9522,"anc, opinion, party, comments, lessons, july, unrest, political party funding",13
11385,"cholesterol, high, studying, weight loss, study, debunks, belief, weight gain",12
9322,"cyclists, killed, pietermaritzburg, update, tributes, pour, wellknown, horror",4
11412,"thuso mbedu, shares, heartwarming, surprise, visit, family, friends, south africa",2
9224,"princess diana, exclusive, neverbeforeheard, stories, famous, photographs, queen, helpers",2
10807,"correctional services, lamola, appoints, samuel, thobakgale, acting, national, commissioner",1
10001,"chain, lube, gold, tokyo",1
9874,"kouga dam, visit, outside, patensie",1
11043,"taxi, associations, celebrate, violence, route",1
10793,"tuskers, csa, t20, knock, win, pool, b, action",12
9793,"fake, look, experts, spot, luxury, items, like, lv",2
11189,"cape town, cruise, tourism, resume, ships, expected",1
10101,"letter, sa, lose, figo, ecosport, bring, focus, new",1
10285,"bok, loosie, wiese, cited, player, physically, abuse",1
9360,"phonetography, tips, taking, pics, palmsized, device",1
9172,"ofentse mokwena, saa, use, healthy, dose, competition",1
181,"proteas, bavuma, series, t20, sa, ireland, windies, win",290
11540,"sharks, changes, ospreys, wales, coach, team, clash, du",10
10036,"worth, buy, low, mileage, preowned, models, good, value",1
11445,"adele, you, reasons, fans, think, singer, making, return",3
10249,"ipl, win, delhi, bangalore, help, thrash, hyderabad, faf",29
115,"baby, covid19, mom, story, hospital, life, woman, surgery",221
10084,"doctor, broke, texas, law, performed, abortion, cant, sit",1
11424,"find, locally, grown, avocados, sa, shelves, year, matter",1
8449,"bodies, healthier, big, strong, test, fit, exercise, shape",6
5475,"exodus, podcast, cult, series, awarded, best, global, year",4
10926,"ramaphosa, presses, wto, covid19, vaccine, patents, waiver",1
11513,"new zealand, trial, date, set, sa, doctor, accused, killing",1
11017,"progress, heineken, bid, klipdrift, savanna, maker, distell",1
370,"story, short, read, opinion, excerpt, it, love, survivor sa",181
10662,"coach, searches, us, football, field, find, player, necklace",1
10678,"covid19, researchers, pill, virus, new, masks, way, vaccines",17
670,"seven, tips, choosing, healthier, drinks, avoiding, hangover",1
10212,"survivor, new, watch, modern, medicine, cancer, face, brings",5
6955,"workout, training, want, moves, need, stretch, body, helpful",13
10314,"fani, titi, phuthi, mahanyeledabengwa, critical, conversation",1
10149,"fought, shark, hell, family, hopeful, paralympian, defy, odds",1
9051,"granted, tender, years, court, scam, joburg, fraudster, found",12
8917,"love, new, review, drama, story, big, new album, south africa",44
9853,"survivor sa, chappies, tyson, change, vote, trust, speak, fan",3
9825,"toyota, upcoming, corolla, cross, receives, healthy, dose, gr",1
9406,"wallabies, springboks, cooper, play, boks, gets, shock, years",8
11519,"grand, duke, russia, marries, russian, royal, wedding, century",1
10624,"judge, mnguni, widow, allowed, petition, appeal, court, burial",1
8452,"engineering, company, digs, heels, siu, accused, overreach, vbs",5
9546,"fuelefficient, diesel, vehicles, buy, sa, suzuki, anymore, rare",5
10247,"mining, meltdown, anglo, loses, r40bn, single, day, commodities",2
5181,"reopen, fire, blaze, sections, devils, peak, following, runaway",6
8966,"taliban, afghan, us, kabul, aid, government, watch, afghanistan",23
8926,"women, community, cant, stories, age, men, cape town, awareness",47
10639,"elections 2021, watch, launches, manifesto, ahead, da, live, eff",2
11330,"england, t20 world cup, india, test, ashes tour, ashes, icc, t20",12
9790,"fast food, health, inspectors, close, durban, shop, sewage, leak",1
10658,"pick n pay, bakery, sold, muffins, school, kids, wants, snowball",1
5304,"clover, factory, sa, cape town, large, hammer, north west, closes",4
10670,"south african, writer, egoli, creator, franz, marx, dies, covid19",1
10893,"agrizzi, present, court, illness, state, subpoena, doctor, explain",1
9997,"driving licence, letter, card, expired, years, ago, start, scratch",1
5245,"new, sa, jaguar, left, ferrari, engine, performance cars, preowned",18
10932,"nick hudson, opposes, sa, vaccination, plan, hasnt, company, makes",1
10281,"ryder cup, europe, us, dechambeau, mcilroy, captains, poulter, day",11
10388,"twometre, distance, prevent, covid19, virus, transmission, indoors",1
9654,"youtuber, subscribers, deleted, channel, making, crying, son, pose",2
10915,"adapt, flat, performance, acquisition, process, continues, new, ceo",2
399,"covid19, variant, variants, delta variant, new, sa, study, vaccines",249
11741,"private jet, look, airbus, turned, airliner, help, graffiti, artist",1
9688,"springboks, wallabies, world rugby, lead, atop, rankings, cut, rise",5
8129,"student, nosicelo, mtebeni, family, fort hare, death, slain, murder",19
10391,"trend, upending, status, quo, meet, gabriella, karefajohnson, black",3
11319,"covid, gauteng, long covid, living, survived, life, indepth, massive",19
11441,"diana, musical, meghan, big, princess diana, awful, amazing, viewers",6
10213,"princess, beatrice, baby, girl, welcomes, gives, birth, royal family",4
9758,"south african, wikipedia, group, appoints, ceo, nonprofit, new, boss",1
11010,"global, crime, south africa, ranks, high, index, measuring, organised",2
9699,"kim kardashian, met gala, faceless, look, aap, rocky, comforter, best",1
9828,"matric exams, education, dept, brought, forward, exams, kzn, treasury",7
7876,"minnaar, mtb, world, world cup, overall, heads, switzerland, mountain",7
10426,"south africans, raise, funds, cosmo, city, father, left, quadriplegic",1
9060,"test, india, win, t20 world cup, spectacular, batting, collapse, sees",11
11614,"zama zamas, north west, killed, north, west, standoff, mine, security",2
10253,"f1, leaked, calendar, report, grand prix, practice, russian, melbourne",5
11132,"durban, chemical spill, concern, longterm, health, impact, factory, upl",2
11158,"boity, assault, physical, media, personalities, bujy, drama, unfortunate",4
10005,"california wildfires, world, largest, tree, path, raging, desperate, bid",2
10485,"mark zuckerberg, approved, project, pushing, stories, users, news, feeds",2
10924,"credit, personal loans, credit cards, demand, climbs, sa, consumers, seek",2
9720,"reality show, activist, think, help, upcoming, causing, stir, documentary",2
9703,"restonic, sa, launches, mattresses, support, ocean, cleanup, south africa",2
9858,"spacex, crew, civilian, earth, time magazine, allcivilian, theyre, taking",6
10718,"f1, lewis hamilton, hamilton, formula 1, wins, century, best, lando norris",13
10267,"red bull, mercedes, verstappen, lewis hamilton, hamilton, f1, max, russian",16
10085,"liesl laurie, musa mthombeni, photos, musa, mthombeni, pics, white, wedding",1
6764,"unrestsa, alleged, court, instigator, ngizwe mchunu, bail, violence, unrest",41
112,"f1, verstappen, hamilton, mercedes, gp, lewis hamilton, max verstappen, 2021",305
11117,"us supreme court, hear, boston, christian, flag, dispute, justice, kavanaugh",4
3569,"aka, anele tembe, performance, death, anele, scheduled, fiancée, nedbank cup",8
8373,"eskom, allegations, umgungundlovu, asks, staff, millions, district, suspended",25
10282,"evergrande, rates, sa reserve bank, inflation, unchanged, fed, rand, probably",12
9543,"champions league, liverpool, chelsea, win, man city, league, solskjaer, ronaldo",35
9145,"antivaxxers, insurance, pressure, ceo, customers, sanlam, climate change, fuelling",9
9576,"machine gun kelly, conor mcgregor, red carpet, seemingly, fight, vmas, red, carpet",1
10361,"gauteng hospital, siu, freezes, companies, irregularly, awarded, tenders, refurbish",1
10181,"rmi, discovery, remgro, recovery, momentum metropolitan, unbundle, stakes, momentum",4
11307,"toyota corolla, hybrid, corolla cross, cross, locallybuilt, vehicle, drive, classic",3
10522,"investec property fund, vacancies, stabilise, prime, joburg, spots, remain, headache",3
10877,"steinhoff, court, asks, settlement, constitutional court, court case, shut, liquidation",3
10163,"hlengiwe mkhize, mkhize, deputy minister, official, funeral, declared, presidency, hlengiwe",4
9747,"african rainbow capital, coal mining, motsepe, exit, metrofibre, prunes, portfolio, interview",2
10825,"nike, volvo, limitededition, sustainable, sneaker, allelectric, appeal, volvo xc40 p8 recharge",2
11041,"britney spears, court, suspends, father, conservatorship, years, britney vs spears, controversial",4
10122,"protect, whistleblowers, ramaphosa, thuli madonsela, legislation, needs, expanded, babita deokaran",5
9040,"princess charlene, hospitalisation, prince albert, princess, charlene, palace, condition, reassuring",4
10956,"mall, rise, ashes",1
11258,"master, butchers, sa",1
10209,"hidden, messages, songs",1
9526,"ride, report, race, sea",1
11159,"hiv, podcast, unmuted, crime",1
9979,"resistance, band, workouts, work",1
10118,"bicycle, built, haul, braai, wood",1
9289,"hate crimes, ben, winks, bill, late",1
10100,"greg minnaar, crash, ends, mtb, season",1
11462,"eoh, recovers, billion, operating, loss",1
11013,"teacher, spends, 500, pairs, quirky, shoes",1
6494,"oceans, penguins, wearing, fly, socks, days",1
10430,"preowned, vehicles, boast, highest, mileages",1
79,"watch, new, film, love, drama, show, star, woman",383
9422,"watch, dexter, evolving, monster, limited, series",1
10453,"bp, traders, lost, billion, african, deal, debacle",1
10497,"new, h1, know, hyundai, premium, sabound, staria, mpv",1
7478,"skin, deep, lip, fillers, botox, derma, peels, popular",1
8784,"watch, art, helped, find, survived, thanks, god, grace",4
11429,"bond, box office, time, die, makes, million, local, new",3
5053,"brain, adhd, baby, explained, child, help, affect, teen",58
10804,"evergrande, china, meet, hui, ka, yan, billionaire, head",5
9392,"high court, dispute, burial, rights, judge, mnguni, ends",1
10145,"like, school, london, finally, returns, office, meetings",1
11034,"love, watch, you, cowie, adorable, local, explains, eats",3
1731,"new, season, actress, role, show, gomora, playing, queen",36
950,"ride, trout, trails, fishing, kzn, winter, river, routes",102
10648,"club, inside, glitz, glamour, royal, stellies, hot, water",3
2,"covid19, study, risk, new, patients, finds, people, covid",357
11426,"taiwan, china, president, xi, military, bow, needs, alert",6
8977,"curry, pudding, green, bean, salad, recipe, chicken, snoek",34
10086,"drones, waves, research, new, way, figure, southern, right",1
10277,"kearsney, college, host, centenary, basketball, tournament",1
11119,"minutes, state, rests, modack, lawyer, wants, reopen, bail",1
9866,"third wave, opinion, richard, van, zyl, steam, taken, toll",1
10929,"wage, numsa, strike, sibanye, steel, offer, insult, greedy",4
9007,"asian markets, stocks, us, taper, rand, weak, data, soothes",9
11331,"ipl, t20 world cup, proteas, win, delhi, mumbai, ab, bavuma",20
11241,"lesleyann, brandt, character, love, star, sa, roots, helped",9
9588,"met gala, met, gala, simone biles, 3in1, 44kg, took, people",5
11479,"tournament, clubs, chase, fc, ladies, women, league, champs",10
5257,"bitcoin, mti, sa, brothers, missing, ceo, final, liquidation",10
10208,"de, lille, da, elections 2021, cape town, cape, town, listen",3
10119,"emmys, 2021, emmy, winners, netflix, dominates, crown, sweep",4
11287,"man city, allege, staff, spat, liverpool, draw, klopp, salah",5
9365,"oppenheimer, daughter, da, single, biggest, donor, r15m, iec",2
11473,"mtb, designed, wasnt, easy, meet, world, wireless, suspension",5
9054,"sa, gdp, quarter, expected, economy, business, govt, analysts",11
9860,"boy scouts, tentatively, defeat, girl, scouts, trademark, case",1
9955,"jennifer aniston, doesnt, want, date, celebrity, desire, marry",1
10906,"mayor, enjoys, car, bodyguard, perks, despite, stepping, aside",1
11716,"toilet, discovered, jerusalem, come, complete, air, fresheners",1
8349,"women, mom, cape town, woman, local, opinion, children, school",88
9916,"judge, mnguni, buried, fears, zuma, loyalists, desecrate, grave",3
541,"questions, sis dolly, answers, burning, sex, man, experts, good",42
13,"siu, court, corruption, ppe, fraud, officials, health, msunduzi",218
10201,"dj zinhle, photo, shares, anele tembe, clears, air, mixup, anele",3
8754,"rice, potato, pork, butter, cauliflower, curry, steamed, chicken",21
2920,"schools, covid19, teachers, school, education, pupils, kzn, dept",253
10389,"4x4 trail, mitsubishi, pajero, tackles, blesfontein, farm, tracks",1
3100,"eskom, eskom files, kusile, exec, execs, paid, kickbacks, manager",48
9271,"viceroy, r50m, capitec, regulator, fines, falsely, accusing, loan",2
8923,"proteas, t20 world cup, england, squad, maharaj, t20, odi, skipper",36
8953,"simola hillclimb, cars, new, watch, sole, us, competitor, reflects",5
8509,"sa, travellers, vaccinated, finally, welcome, uae, definitely, time",4
