article_cluster,top_keywords,article_count
10012,"thirdyear, law, student, street, hawker, dropping, university, lack",1
8969,"facebook, whatsapp, social media, ome, things, better, left, offline",8
11408,"french, abuse, sex, case, child sex abuse, hillsong, church, founder",6
10377,"telkom, tower business, shares, rocket, masts, set, list, separately",2
11300,"delta variant, gamechanger, ardern, admits, nz, covid, zero, strategy",1
9330,"justice, pietermaritzburg, protesters, teen, shot, times, kzn, bailed",2
11038,"premier league, improperly, influenced, blocking, newcastle, takeover",1
9017,"arrested, dagga, pietermaritzburg, women, dealing, drugs, north, coast",3
10194,"cape town, city, debt relief, offers, debt, relief, arrears, extortion",4
10850,"cape town, stock exchange, stock, exchange, opinion, close, usa, crash",5
11380,"daily lotto, results, powerball, plus, lotto, players, jackpot, person",11
8531,"digital vibes, siu, mkhize, siu report, report, health, dg, parliament",8
562,"eskom, power, sa, new, energy, powerships, load shedding, karpowership",144
10317,"south african, emergency power, banks, balk, backing, emergency, power",1
534,"money clinic, debt, money, invest, retirement, debt review, review, pay",251
10445,"shares, investors, empowerment deal, absa, planned, hands, black, staff",4
10834,"bond, james bond, iconic, daniel craig, james, kate middleton, time, die",14
9536,"ethekwini municipality, apologises, tongaat, crematorium, remains, order",1
10984,"nicky van der walt, leeann, liebenberg, 12year, anniversary, love, madly",1
5172,"dstv, prefer, flexible, package, multichoice, testing, waters, unbundling",4
9597,"load shedding, power station, kendal, fire, eskom, diesel, load, shedding",2
9049,"section 25, amendment, bill, opening, possibilities, find, common, ground",5
11723,"close, dave, chappelle, bone, embraces, cancelled, transphobic, statements",2
10538,"global citizen, billie eilish, elton john, bts, elton, john, citizen, live",2
9708,"met gala, kim kardashian, met, gala, kanye west, attend, kardashian, photos",4
11571,"90th, birthday, desmond tutu, celebrate, spending, time, family, celebrating",2
10896,"appletiser, products, recalled, cases, south africa, cocacola, wont, exactly",3
10318,"burger king, competition, tribunal, approves, sale, conditions, include, new",2
94,"zuma, anc, ramaphosa, jacob zuma, zondo commission, concourt, court, nkandla",605
10904,"gender equality, commission, calls, public, comments, state, lgbtiq, equality",2
11094,"sharks, warriors, glasgow warriors, changes, murray, koster, midfield, change",6
10152,"relativity, investment, world, personal finance, drafting, budget, expert, tips",5
10853,"win, brighton, liverpool, real madrid, sheriff, champions league, chelsea, sink",12
11549,"jake gyllenhaal, jennifer aniston, pillow, technique, filming, sex, scene, crush",1
11436,"attempted murder, sandf, soldier, intentionally, infecting, partner, hiv, accused",4
4970,"mothers, prison, parent24, series, south africa, special, investigation, maternal",3
9133,"joao rodrigues, ahmed timol, apartheidera, policeman, charged, murder, ahmed, timol",4
11023,"elon musk, biden administration, biden, administration, tesla, wants, exemption, covid19",2
10367,"measure, jabulani sikhakhane, metrics, numbers, game, sifiso skenjana, technology, evolving",2
10153,"cape town, healthcare workers, philharmonic, orchestra, concert, gratitude, healthcare, workers",2
11203,"chief justice, outsourced, ramaphosa, selection, process, john hlophe, busisiwe mkhwebane, busisiwe",2
9386,"abba, actually, likes",1
9424,"signs, financially, abused",1
10072,"black hair, redefining, images",1
11334,"pit, stop, roadside, nyala, tree, near",1
10617,"elon musk, chip shortage, chip, shortage",1
11235,"blast, kills, civilians, near, kabul, mosque",1
9464,"small, us, town, offering, people, fill, jobs",1
10775,"thembi kgatlana, review, story, tale, triumph",1
9513,"quade cooper, watch, moment, broke, sa, hearts",1
11401,"brands, lot, fun, facebook, whatsapp, instagram",1
7868,"dr congo, plane, scrapes, motorcyclist, landing",1
11073,"ford ranger fx4, watch, guy, understand, sa, love",1
10037,"review, songbirds, christy, centres, unrecognised",1
10129,"waste, dumped, umgeni, river, kwazulunatal, scary",1
11645,"denel, avoids, liquidation, outofcourt, settlement",1
8430,"driven, sa, manual, want, need, know, lexus, lc500",9
9046,"weds, joy, meryl, streep, daughter, grace, dj, mark",4
663,"new, bike, mountain, sa, review, wheels, driven, car",104
9705,"stay, bushman, nek, berg, trout, resort, high, trail",8
8347,"cars, new, sa, vehicles, smallest, preowned, sale, car",6
11021,"new, korean, drama, netflix, biggest, show, squid, game",2
11003,"pics, snake, catcher, rare, rescue, vine, snakes, durban",1
9327,"watch, ford, best, ranger, look, allnew, sabound, bakkie",1
10171,"t20, wp, knock, lions, opener, swd, wayne parnell, protea",7
9735,"coining, it, mpumalanga, woman, covered, floor, 5c, pieces",1
8356,"found, woman, man, bathtub, student, police, body, missing",26
10985,"netflix, game, like, buys, studio, south korea, quid, boosts",3
2356,"sa, travel, vaccinated, us, covid19, uk, flights, travellers",99
11229,"cyclone, oman, child, dies, flash, floods, flights, suspended",2
9934,"facebook, report, apple, knows, instagram, kids, toxic, teens",5
11520,"stormers, lock, munster, player, cited, biting, appeal, 8week",2
1906,"bok, lions, springboks, springbok, boks, test, squad, nienaber",223
598,"court, unisa, city press, anc, new, corruption, ramaphosa, pay",149
8848,"wedding dress, buy, simple, elegant, custommade, kzn, designer",1
10429,"zim, cederberg, loves, getting, lost, mining, mountain, bikers",4
9033,"cape town, city, residents, future, land, opens, housing, prasa",30
10725,"cape town, search, continues, man, fell, leopard, seal, attacks",2
9639,"cricket, pakistan, india, ipl, new zealand, tour, players, test",11
9053,"hlophe, minority, decision, proves, broken, jsc, john hlophe, it",2
9578,"tino, beautiful, tino chinyani, simz, ngema, separate, ways, end",3
9556,"us open, raducanu, slam, tennis, star, open, grand, lloyd harris",13
9471,"prince andrew, sexual assault, served, papers, us, sexual, assault",1
10316,"sugar tax, working, double, insulin, prices, tripled, past, decade",2
9031,"dancing, driving, cuddling, amazing, pics, woman, sweet, friendship",4
11456,"sa, mining, reserve bank, reserve, bank, inflation, companies, sail",8
9106,"mtb, futuristic, design, scott, patron, ebike, riding, transbaviaans",5
9844,"8yearold, durban, girl, going, viral, incredible, freehand, paintings",1
8934,"anc, councillor, candidate, thebolla, future, balance, hunt, msunduzi",7
8435,"covid19, life, springboks, quarantine, going, black, players, partied",5
8987,"south africa, closing, date, entries, extended, miss, teenager, model",4
519,"allergies, hay fever, seasonal, watch, treating, symptoms, dampen, sex",15
10372,"banyana, banyana banyana, crowned, aisha, buhari, cup, champions, goal",4
1179,"fire, cape town, cape town fire, watch, uct, firefighters, flames, man",70
10324,"know, send, resignation, letter, employers, dismiss, workers, involved",2
10702,"ryder cup, mcilroy, theegala, pga, europe, backs, harrington, disaster",5
10380,"daily lotto, powerball, plus, lotto, results, jackpot, winning, numbers",9
11425,"jason rohde, wife, killer, murder, appeal, dismissed, sentence, reduced",1
9020,"leader, nfp, zanele, died, late, national freedom party, dies, obituary",8
10387,"liverpool, chelsea, united, man city, league cup, man, solskjaer, villa",14
9440,"johannesburg, couple, winter, wonderland, wedding, pictures, went, viral",1
9659,"mandy wiener, mental health, lessons, osaka, biles, raducanu, need, look",1
10352,"mom, burnt, benoni, creche, recovering, daughter, receiving, counselling",2
10558,"biotech, billionaire, soonshiong, cancer, covid19, sa, vaccines, expedite",3
5635,"dimension data, case, jeremy ord, chair, jeremy, ord, execs, andile ngcaba",3
9580,"money, tips, time, municipal elections, elections 2021, 2021, future, plan",14
10801,"psg, klopp, man city, champions league, liverpool, guardiola, unsure, goal",12
10207,"west rand, unrestsa, anc, councillor, appears, charges, inciting, violence",2
9698,"bring, blitzboks, canada, world rugby, world cup, considers, staging, world",9
11250,"sa civil aviation authority, money, replace, calibration, aircraft, crashed",1
10672,"sandile buthelezi, digital vibes, health, dept, suspends, dg, alleged, role",1
8351,"anc, elections, ramaphosa, iec, candidates, concourt, electoral, application",34
11109,"bulls, stormers, combrinck, earns, starting, berth, connacht, ruan combrinck",5
7094,"streaming service, new, launches, britbox, south africa, south, africa, need",5
10778,"rosemary ndlovu, excop, judge, warns, murderaccused, evading, questions, court",2
10172,"sundowns, ahead, maritzburg, pirates, royal, maritzburg united, gallants, game",20
10319,"nelson mandela bay, mayor, curfew, breaking, car crash, hospital, bhanga, gives",3
10821,"r kelly, sex, found, guilty, crimes, sex trafficking, racketeering, trafficking",3
10148,"taliban, women, afghanistan, afghan, official, work, taliban takeover, fighting",9
11628,"kim kardashian, praise, skims, ignores, family, relationship, body, augmentation",3
16,"msunduzi, pietermaritzburg, municipality, city, water, residents, kzn, municipal",266
10038,"saturday profile, ahmed timol, imtiaz cajee, ahmed, timol, cajee, racially, past",1
11538,"brian laundrie, gabby petito, petito, gabrielle petito, police, gabby, days, seen",6
10174,"musa mthombeni, snaps, liesl, breathtaking, white, wedding, liesl laurie, details",2
3890,"section 25, land, anc, land expropriation, land reform, title deeds, eff, ramaphosa",45
11163,"sa money report, british american tobacco, podcast, smoking, british, american, tobacco",1
11090,"employees, united airlines, covid vaccine, vaccine mandate, fire, nearly, complying, covid",2
8494,"pietermaritzburg, outages, msunduzi, electricity, illegal connections, update, transformer, residents",18
11381,guilty,1
10517,"god, people, hurt, oppress, gays",1
9591,"powerball, draw, sitting, million",1
9247,"new, fedhealth, mtb, challenge, route",1
10614,"people, wound, icu, covid, party, canada",1
11410,"princess beatrice, watch, reveals, baby, girl",1
10897,"scenes, hope, screen, reading, book, house, gucci",1
9400,"r kelly, accuser, singer, starved, days, assaulting",1
9163,"clean, fridge, dog, toys, spring, home, plates, cups",3
9269,"jp smith, surname, joke, watch, im, going, try, dude",3
11361,"veteran, journalist, pretoria, news, editor, val, dies",1
9843,"apple, supercharged, ipad, mini, big, glorified, iphone",1
9081,"art, joburg, spreading, love, fnb, presents, open, city",7
11196,"robben island museum, pressure, mounts, answers, probes",1
9329,"prince william, kate middleton, kate, middleton, monarchy",1
8160,"look, steyn, city, new, allowing, residents, dodge, joburg",1
10646,"police, banks, set, follow, poachers, illicit, cash, trail",1
8565,"proteas, bavuma, root, england, sri lanka, test, india, sa",12
10818,"watch, egg, thrown, french, president, macron, food, trade",1
2421,"car, vehicle, tips, know, change, car doctor, avoid, winter",41
9865,"missing, door, handles, plastic, windows, weird, car, flaws",1
9461,"neighbours, war, tira, household, throats, fellow, resident",1
10180,"south africa, analysis, big, pension, gap, tax, base, right",2
8792,"george, claassen, cult, ignorance, endangers, fight, covid19",1
241,"standard bank, bank, banks, sa, new, customers, fnb, banking",173
10480,"uct, senate, favour, policy, mandatory, vast, majority, vote",2
8546,"liesl laurie, musa mthombeni, photos, inside, musa, mthombeni",1
10224,"france, uk, australia, submarine, contract, us, showing, anger",4
11742,"watch, saffas, united, sharks, celebrate, bulls, urc, comeback",1
11719,"cricket sa, posts, million, loss, covid19, hit, financial, year",1
54,"legal, nthabi, answers, questions, property, want, money, estate",49
10366,"sharks, sa rugby, redemption, goal, franchises, step, new, world",4
7063,"wage, public wage, deal, steel, numsa, offer, wage deal, workers",9
1546,"dean carelse, sa, school, teacher, arrested, child, porn, charges",1
10266,"driving, seat, black, cricket, administrators, need, look, mirror",1
10315,"fire, cape town, man, dies, newlands, apartment, block, pensioner",3
10773,"man, united, ronaldo, return, villarreal, winner, latest, everton",13
90,"sa, lions, sa rugby, rugby, lions tour, tour, springboks, british",179
9686,"spectrum, deadlock, continues, auction, experts, fret, sa, access",2
8263,"stumbling, block, looters, samsung, disables, tvs, stolen, unrest",1
9605,"crackdown, aluminium, breaks, time, years, asian markets, sink, us",5
10121,"dams, vwsa, assists, schools, cape town, water, tariffs, decreased",8
10295,"elon musk, pulled, remaining, house, market, vowing, rid, physical",1
10220,"home affairs, pics, man, arrested, authorising, official, documents",1
11335,"nateniël julies, witness, cops, charged, state, court, murder, cop",10
9748,"weather, conditions, cloudy, warm, partly, wednesday, sunshine, hot",5
9284,"wrap, godongwana, ministers, answer, questions, economy, parliament",1
9862,"cape town, informal, settlement, residents, protest, delivery, water",1
2970,"pietermaritzburg, protest, kzn, protesters, taxi, protests, n2, watch",80
9341,"sharks, bulls, currie cup final, du, toit, boost, johan goosen, brace",6
11368,"fashion week, paris, street style, picked, looks, fashion, week, inspo",2
11245,"killed, babies, like, animals, devastated, mom, murderaccused, escapes",2
8661,"standard bank, personal, named, africa, best, bank, wealth, management",4
8,"sa, msunduzi, municipalities, budget, city, covid19, municipality, govt",480
9857,"govt, school, sanitisation, tender, gauteng education, dept, gets, legal",4
8467,"coal, sa, energy, greenhouse gas emissions, jumped, years, medupi, kusile",5
9666,"beaches, kzn, ethekwini municipality, tests, sewage, remain, closed, north",3
10320,"social development, bathabile dlamini, watch, minister, bathabile, dlamini",1
8954,"arrested, suspects, robbery, house, kwazulunatal, gqeberha, vehicle, police",16
10583,"landscaping, company, workers, arrested, illegally, pruning, acacias, worth",1
11542,"alcohol industry, excise, tax, commences, honour, payment, deferred, resumes",2
11367,"bok, props, kitshoff, malherbe, world rugby, rugby championship, boks, crack",2
8991,"south africa, divorced, different, types, divorces, divorce, spouse, consent",4
3855,"2021, red carpet, brit awards, awards, looks, winners, billy porter, dua lipa",4
9840,"boarding school, netherlands, princess, alexia, heads, look, laidback, family",1
9043,"covid19, mu, variant, scientists, new, coronavirus variant, variants, vaccine",9
11348,"miss south africa, look, inside, 2021, million, prize, package, miss universe",3
11419,"chanique rabe, miss supranational, chanique, rabe, namibia, kicks, spoke, walk",3
11618,"r kelly, youtube, terminates, official, channels, linked, following, conviction",1
6680,"bishop makamu, moja love, rea tsotella, returns, work, moja, love, controversial",2
9125,"north west premier, bushy maape, new, will, disappoint, finally, swornin, members",3
11406,"britney spears, finally, addresses, freebritney, movement, court, gives, controlling",4
7345,"somizi, abuse allegations, somizi mhlongo, allegations, time, abuse, idols, mohale motaung",13
2175,"patricia de lille, saldanha bay, visits, inspect, multimillionrand, harbour, upgrade, project",1
11439,"willem breytenbach, sexual assault, sexual, assault, prosecution, granted, final, postponement",1
10075,"art, presidential",1
10035,"premier league, wrap",1
10011,"south africa, diy, divorce",1
9495,"making, easier, track, pension",1
8978,"bigger, magnetic, water, bottle, mtb",1
9929,"mediumterm, budget, tabled, november",1
9228,"matric, rage, festival, expand, margate",1
11715,"dwayne johnson, watch, makes, rap, debut",1
6050,"podcast, hiv, unmuted, discovery, changed",1
10223,"weather warning, severe, thunderstorm, kzn",1
8104,"year, later, happened, dstv, streama, decoder",1
10657,"bridgerton, season, look, teases, new, romance",1
10202,"mum, word, grimes, cant, identify, term, mother",1
10182,"africa, biggest, city, vaccinate, residents, year",1
10251,"vladimir putin, sweden, blocks, naming, baby, boy",1
10861,"eu, wants, universal, cables, devices, apple, happy",1
11433,"feather, awards, celebrating, years, 2021, nominees",2
8614,"anc, xiaomei, havard, ssa, report, mp, spying, china",3
11712,"california, illegal, remove, condom, consent, us, ban",1
10321,"michael b jordan, steve harvey, happy, daughter, lori",1
10640,"earn, master, degree, coffee, 9month, programme, italy",1
10570,"iphones, need, redesign, eu, pushes, universal, charger",1
11123,"atm, bomb, gang, blow, making, tutorial, videos, explode",1
11290,"salad, chicken, avo, cheese, pie, porridge, spicy, boats",39
11460,"stores, tfg, jet, open, foschini, test, standalone, home",4
10808,"thuso mbedu, look, love, elegant, ball, gown, silhouette",1
10865,"proteas, csa, kit, sponsor, new, ways, balance, announces",4
10130,"cbd, sa, distributor, tested, products, label, bottle, cut",2
10613,"mondli gungubele, minister, presidency, mourns, death, son",1
10982,"amazon, robot, unveils, cience, fiction, patrol, homes, new",2
10185,"bbc, pay, damages, nanny, false, charles, pregnancy, claims",1
10813,"cradock four, families, court, answers, killers, prosecuted",1
8589,"diana, ad, eyes, saw, camilla, wedding, royal, photographer",5
10746,"free state, watch, modern, medicine, scars, smiles, man, gets",1
7914,"inside, jennifer lopez, j, lo, decision, delete, traces, arod",4
10863,"jada pinkett smith, smith, admits, extramarital, relationship",1
10053,"notredame, restoration, ready, start, safety, work, completed",1
11343,"prince andrew, queen, bankrolling, fight, sex, abuse, lawsuit",1
6186,"record, profit, green, anglo, platinum, ceo, iron ore, prices",29
10742,"us, antivax, doctor, covid19, shot, people, magnetic, medical",2
10712,"watch, heartbroken, parents, set, run, marathon, memory, baby",1
4919,"covid19, vaccine, vaccines, africa, sa, local, million, waiver",39
10680,"daniel craig, graham, norton, big, splashy, start, new, season",2
11340,"russian, putin, state, news, outlets, covered, pandora, papers",3
8836,"sa money report, podcast, dealing, fallout, sa, going, nuclear",1
10750,"soldiers, injured, military, vehicle, river, kzn, watch, falls",3
11666,"watch, church, reconciles, woman, asked, stop, dancing, shembe",2
10937,"electricity, shortages, china, hitting, apple, tesla, suppliers",1
9611,"sasria, cash, unrest, needs, looted, destroyed, big, businesses",4
11346,"taliban, kabul, afghanistan, isis, mosque, us, kills, displaced",11
9159,"911, us, 20th, anniversary, jill biden, starts, teaching, person",7
10125,"brookside, mall, pietermaritzburg, set, reopen, year, towns, kzn",3
9949,"gents, checked, maleonly, disease, fourthbiggest, cancer, killer",1
111,"sa, woolworths, ceo, interview, mr price, stores, game, takealot",108
7055,"tiktok, sensation, comes, boy, cat, official, instagram, account",1
9242,"debt, eskom, masondo, proposes, govt, forgiven, exchange, climate",4
10925,"england, ashes, root, desperate, play, commit, ashes tour, family",3
10992,"lauren dickason, exclusive, lauren, read, understand, ivf, friend",1
8921,"opinion, anc, ramaphosa, siya, khumalo, lge2021, iec, opportunity",9
10487,"sa economy, steel, federation, warns, numsa, strike, action, cost",1
10607,"sa, grain, planting, season, indicates, sufficient, stock, lowend",1
11269,"european tour, black, locking, duo, miss, savea, blacks, captaincy",2
11098,"gabriel, salazar, tiktok, star, car crash, million, followers, died",2
11084,"hong kong, investigating, sa, oysters, food, poisoning, local, farm",1
11369,"new york, land deal, senior, official, sacked, wake, dirco, bungled",1
11350,"blue origin, work culture, read, email, ceo, sent, staff, addressing",3
10257,"chinese, billionaire, lost, billion, personal, wealth, beijing, tech",1
10768,"crypto, china, bitcoin, users, ban, crypto exchanges, binance, huobi",7
9525,"elections 2021, cape town, cape, town, battle, lines, drawn, parties",3
11387,"pedestrian, safety, october, transport, month, south african, us, vs",2
10362,"woman, confessed, killing, dismembering, husband, weak, attend, bail",2
9946,"anele mdoda, kelly rowland, trends, kelly, rowland, wearing, swimsuit",1
10549,"formula 1, entertainment, journalism, netflix, eyes, rights, takeover",1
9097,"carry, dads, advocating, samesex, parenting, share, surrogacy, journey",1
9555,"britney spears, sam asghari, sam, asghari, inside, newly, engaged, plans",3
10167,"kristen stewart, naomi, watts, women, whove, detailed, intimate, details",3
7220,"exodus, scoops, honours, bookmark, awards, investigation, reiterated, team",2
11733,"fast food, township, delivery, service, uses, whatsapp, electric, scooters",1
10043,"baby shower, social media, users, rally, organise, baby, shower, provincial",2
8427,"sa, business, pandemic, workers, unrest, discovery, help, sun international",46
9280,"free, bafana, tickets, fans, soweto derby, music festival, david mabuza, want",6
10170,"motshwari, pirates, suspend, key, midfielder, police, charge, orlando pirates",2
1913,"sa, ramaphosa, africa, covid19, ideas, matter, government, unemployment crisis",82
11005,"sarah everard, london, arrest, raping, killing, officer, police officer, sarah",4
11404,"pick n pay, competition, body, makes, key, recommendations, greenlights, clicks",2
11634,"newcastle united, takeover, newcastle, saudi, premier league, new, owners, £300m",5
10771,"covid19, national arts council, report, reveals, overshot, artist, support, budget",2
63,"ssa, zondo commission, police, intelligence, cop, minister, crime intelligence, khehla sitole",124
8559,"sponsored, power, pancreas",1
10424,"actor, willie, garson, dies",1
10187,"sa, mtb, pros, great, season",1
11318,"getting, comfortable, bib, shorts",1
7875,"book review, insightful, interesting",1
9660,"yeti, ebike, trick, suspension, system",1
11078,"abathembu, king, son, differences, aside",1
11448,"craving, soil, suffering, pica, disorder",1
10997,"griquas, biggest, fan, uncle, bushy, died",1
4798,"free state, meet, teen, collection, reptiles",1
10435,"south africa, opinion, blame, dickason, tragedy",1
9291,"twee, binne, antjie, se, pad, vat, aan, covid19",11
11141,"investec property fund, boom, big, plans, europe",1
11236,"workers, died, covid, dubai, expo, site, officials",1
11164,"autism, causes, diagnosing, treating, risk, factors",5
9646,"us, couple, died, covid19, weeks, apart, left, kids",1
9353,"jennifer, lawrence, expecting, child, husband, cooke",1
10814,"las vegas, sa, street, fighter, tekken, gamers, head",1
9995,"watch, 15minute, cities, change, work, life, covid19",1
9568,"british, monarchy, gone, generations, novelist, mantel",1
11216,"safa, lures, sport, editor, head, communications, team",1
10823,"dutch, pm, targeted, kidnapping, drug, gangs, according",1
674,"dog, cat, cape town, rescued, spca, baboon, killer, pets",113
128,"sa, opinion, new, economy, energy, africa, african, govt",227
11668,"south china sea, us, submarine, hits, object, underwater",1
11601,"un, dies, sahrc, unhcr, sign, agreement, refugee, asylum",8
87,"chicken, recipe, lamb, chocolate, rice, curry, soup, pork",345
11191,"dress, bride, changes, days, wedding, regrets, saw, cried",1
9630,"james, middleton, knot, tie, secret, ceremony, france, ties",2
9110,"fbi, france, attacks, accuses, somalia, pm, president, newly",12
9080,"cuban, love, affair, sandf, sends, soldiers, training, havana",1
10268,"prince charles, scandal, seedy, deals, embroiling, foundation",2
9502,"kim kardashian, photos, steps, head, yes, including, face, toe",1
