e7segment,cluster_id,num_users,num_reads,total_duration,avg_reads,avg_duration
3. Normal User,8348,6519,23319,3848593,3.58,590.37
3. Normal User,8701,1752,2219,280777,1.27,160.26
3. Normal User,8465,1728,1998,493006,1.16,285.3
3. Normal User,8350,1715,2399,466864,1.4,272.22
3. Normal User,91,584,749,95184,1.28,162.99
3. Normal User,8694,610,660,89180,1.08,146.2
3. Normal User,8568,860,1080,155009,1.26,180.24
3. Normal User,8531,5781,14324,2535839,2.48,438.65
3. Normal User,8373,6891,16863,3555863,2.45,516.02
3. Normal User,8584,1113,1280,198781,1.15,178.6
3. Normal User,8423,1606,2030,302395,1.26,188.29
2. Low Score,8349,3864,6917,1206120,1.79,312.14
3. Normal User,8351,8325,50142,11924011,6.02,1432.31
3. Normal User,7888,1260,1618,226274,1.28,179.58
2. Low Score,8348,3615,7237,1353863,2.0,374.51
3. Normal User,8641,1067,1338,248218,1.25,232.63
3. Normal User,8359,6041,14123,2750236,2.34,455.26
3. Normal User,8349,6662,19733,3207045,2.96,481.39
1. Very Low Score,8260,471,647,98612,1.37,209.37
3. Normal User,8427,3831,6944,1028983,1.81,268.59
3. Normal User,8586,2830,4312,598170,1.52,211.37
3. Normal User,8397,1556,1909,298933,1.23,192.12
2. Low Score,8614,3157,3907,846214,1.24,268.04
2. Low Score,8404,953,1317,207745,1.38,217.99
3. Normal User,8751,892,1084,165057,1.22,185.04
3. Normal User,8565,3929,7590,1416540,1.93,360.53
3. Normal User,8589,2269,2787,542961,1.23,239.3
2. Low Score,24,3861,8572,1222110,2.22,316.53
3. Normal User,8741,806,874,100182,1.08,124.3
2. Low Score,8351,6042,16249,4108803,2.69,680.04
2. Low Score,8260,3743,7488,1432954,2.0,382.84
2. Low Score,8346,1113,1604,241431,1.44,216.92
2. Low Score,8589,1002,1163,224592,1.16,224.14
2. Low Score,8531,3093,4987,993139,1.61,321.09
3. Normal User,8800,2357,2981,613333,1.26,260.22
2. Low Score,8701,570,650,89902,1.14,157.72
3. Normal User,8665,745,937,168246,1.26,225.83
3. Normal User,8761,705,825,141451,1.17,200.64
3. Normal User,8382,2506,4122,521800,1.64,208.22
3. Normal User,8352,2941,7534,1271889,2.56,432.47
3. Normal User,8404,2553,4325,592274,1.69,231.99
3. Normal User,8591,555,611,117339,1.1,211.42
2. Low Score,8427,1687,2553,389586,1.51,230.93
2. Low Score,8380,1674,2390,433646,1.43,259.05
3. Normal User,8691,502,602,73753,1.2,146.92
3. Normal User,15,2358,3718,608158,1.58,257.91
3. Normal User,24,6034,24775,3837757,4.11,636.02
3. Normal User,8494,3594,5860,730051,1.63,203.13
2. Low Score,8586,1115,1362,242064,1.22,217.1
3. Normal User,8452,2935,4179,743652,1.42,253.37
1. Very Low Score,8373,627,875,230885,1.4,368.24
3. Normal User,8498,2848,5998,877692,2.11,308.18
3. Normal User,8480,2662,3108,391630,1.17,147.12
3. Normal User,8700,487,515,61678,1.06,126.65
3. Normal User,8760,811,964,125490,1.19,154.73
2. Low Score,8480,1019,1118,150169,1.1,147.37
3. Normal User,5876,882,1007,124538,1.14,141.2
3. Normal User,8696,757,801,109361,1.06,144.47
2. Low Score,8465,636,709,194757,1.11,306.22
3. Normal User,8356,3759,6572,783146,1.75,208.34
3. Normal User,8500,830,980,293592,1.18,353.73
3. Normal User,8781,1745,2767,448993,1.59,257.3
3. Normal User,8463,2465,4740,843636,1.92,342.25
2. Low Score,8377,2625,4553,672486,1.73,256.19
2. Low Score,8565,1616,2300,440806,1.42,272.78
2. Low Score,8498,1044,1638,220650,1.57,211.35
2. Low Score,8494,1387,1840,267662,1.33,192.98
3. Normal User,8369,2627,4456,560198,1.7,213.25
3. Normal User,58,2803,3908,483931,1.39,172.65
2. Low Score,8373,3994,6419,1509726,1.61,378.0
3. Normal User,8621,1294,1594,206955,1.23,159.93
3. Normal User,8555,810,965,192622,1.19,237.8
3. Normal User,8377,5440,14961,1873217,2.75,344.34
3. Normal User,8380,3845,7255,1218617,1.89,316.94
2. Low Score,8397,479,552,106618,1.15,222.58
3. Normal User,8475,670,820,104916,1.22,156.59
2. Low Score,8800,915,1064,230409,1.16,251.81
3. Normal User,8614,5893,8858,1617169,1.5,274.42
2. Low Score,8382,1140,1645,240645,1.44,211.09
3. Normal User,8789,1228,1460,161819,1.19,131.77
3. Normal User,8683,722,897,116612,1.24,161.51
3. Normal User,159,333,531,52229,1.59,156.84
2. Low Score,58,1048,1226,163674,1.17,156.18
1. Very Low Score,8349,654,908,175969,1.39,269.07
2. Low Score,8359,3408,5395,1197024,1.58,351.24
3. Normal User,8347,1703,2380,382559,1.4,224.64
3. Normal User,8260,6552,25753,5095196,3.93,777.66
1. Very Low Score,8348,618,947,170900,1.53,276.54
3. Normal User,8533,880,1210,134644,1.38,153.0
4. Good User,8351,101,1188,232303,11.76,2300.03
2. Low Score,8375,1717,2422,555413,1.41,323.48
3. Normal User,8638,526,631,82991,1.2,157.78
3. Normal User,8660,520,576,70737,1.11,136.03
2. Low Score,8463,861,1308,227909,1.52,264.7
3. Normal User,8387,2267,5507,860714,2.43,379.67
3. Normal User,8346,2737,4493,654167,1.64,239.01
2. Low Score,8356,1548,2247,332039,1.45,214.5
3. Normal User,8409,1261,1724,153385,1.37,121.64
3. Normal User,8564,611,725,96511,1.19,157.96
1. Very Low Score,8531,475,651,148093,1.37,311.77
3. Normal User,8379,561,651,82129,1.16,146.4
2. Low Score,8350,639,844,168523,1.32,263.73
1. Very Low Score,8377,355,530,86973,1.49,244.99
1. Very Low Score,8351,1088,1942,483641,1.78,444.52
3. Normal User,8704,2404,2978,506727,1.24,210.78
1. Very Low Score,8359,504,702,172253,1.39,341.77
3. Normal User,8431,488,595,90233,1.22,184.9
3. Normal User,8410,931,1564,295067,1.68,316.94
2. Low Score,8452,1204,1657,329855,1.38,273.97
4. Good User,8348,99,982,162497,9.92,1641.38
4. Good User,8349,96,585,102871,6.09,1071.57
3. Normal User,8430,1027,1349,242837,1.31,236.45
3. Normal User,8509,434,544,71745,1.25,165.31
4. Good User,24,105,4609,641630,43.9,6110.76
2. Low Score,8423,609,730,121379,1.2,199.31
3. Normal User,8479,786,930,94213,1.18,119.86
2. Low Score,8369,985,1431,181118,1.45,183.88
2. Low Score,8387,884,1551,248826,1.75,281.48
2. Low Score,8352,1100,2157,368900,1.96,335.36
3. Normal User,8579,582,839,84562,1.44,145.3
2. Low Score,8577,859,1032,183609,1.2,213.75
2. Low Score,8781,565,787,106724,1.39,188.89
3. Normal User,8549,1545,2073,330473,1.34,213.9
2. Low Score,91,417,532,86829,1.28,208.22
2. Low Score,8641,424,525,130248,1.24,307.19
3. Normal User,8393,1141,1402,163620,1.23,143.4
3. Normal User,196,351,642,105458,1.83,300.45
2. Low Score,15,949,1291,225714,1.36,237.84
2. Low Score,8704,897,1001,178574,1.12,199.08
2. Low Score,8347,703,941,178826,1.34,254.38
3. Normal User,8440,1663,1956,293864,1.18,176.71
3. Normal User,8613,2763,4123,683576,1.49,247.4
3. Normal User,8577,2557,3410,557302,1.33,217.95
3. Normal User,8632,850,1050,209430,1.24,246.39
3. Normal User,608,329,514,93197,1.56,283.27
3. Normal User,8388,1174,1512,149905,1.29,127.69
1. Very Low Score,24,905,1581,217706,1.75,240.56
3. Normal User,8644,1034,1206,160888,1.17,155.6
3. Normal User,8396,752,818,143498,1.09,190.82
3. Normal User,8375,4158,6770,1470552,1.63,353.67
2. Low Score,8613,1027,1258,234950,1.22,228.77
3. Normal User,8482,806,946,116114,1.17,144.06
3. Normal User,8491,451,500,78815,1.11,174.76
3. Normal User,8726,584,629,75581,1.08,129.42
4. Good User,8260,91,741,215120,8.14,2363.96
3. Normal User,10445,759,941,151954,1.24,200.2
3. Normal User,10604,526,557,134717,1.06,256.12
3. Normal User,10164,2480,3648,527100,1.47,212.54
3. Normal User,10112,7856,38191,6930434,4.86,882.18
3. Normal User,10281,1238,2083,389852,1.68,314.9
3. Normal User,10592,469,522,88480,1.11,188.66
3. Normal User,10117,4175,7291,1226653,1.75,293.81
3. Normal User,10197,6231,10905,2258805,1.75,362.51
3. Normal User,10559,1255,1666,225537,1.33,179.71
3. Normal User,10614,652,690,55861,1.06,85.68
2. Low Score,10197,3183,4151,816735,1.3,256.59
2. Low Score,10141,4496,8375,1900464,1.86,422.7
3. Normal User,10141,6905,20939,4517972,3.03,654.3
3. Normal User,10609,557,645,64633,1.16,116.04
4. Good User,10141,95,586,121710,6.17,1281.16
2. Low Score,10117,1576,2038,362211,1.29,229.83
3. Normal User,10282,1386,1754,361056,1.27,260.5
2. Low Score,10135,547,664,160525,1.21,293.46
3. Normal User,10473,1148,1365,268122,1.19,233.56
3. Normal User,10485,699,774,130439,1.11,186.61
3. Normal User,10109,1179,1502,328785,1.27,278.87
3. Normal User,10180,1251,1351,250429,1.08,200.18
3. Normal User,10108,2361,3713,494892,1.57,209.61
3. Normal User,10110,4285,9854,1671236,2.3,390.02
3. Normal User,8950,476,501,85449,1.05,179.51
3. Normal User,9603,7522,24112,4993855,3.21,663.9
3. Normal User,8920,5240,12355,2299703,2.36,438.87
1. Very Low Score,9574,419,509,106654,1.21,254.54
2. Low Score,10282,490,569,140970,1.16,287.69
2. Low Score,10112,4916,10664,2105671,2.17,428.33
3. Normal User,9434,1926,2384,381162,1.24,197.9
2. Low Score,10108,808,1031,141236,1.28,174.8
2. Low Score,10089,663,767,117284,1.16,176.9
3. Normal User,9564,5620,12560,2163938,2.23,385.04
3. Normal User,10167,471,531,71316,1.13,151.41
3. Normal User,10186,5759,13583,2205657,2.36,382.99
4. Good User,10112,99,1282,185396,12.95,1872.69
2. Low Score,6955,497,710,112755,1.43,226.87
2. Low Score,9564,2846,4350,848877,1.53,298.27
2. Low Score,10109,417,516,126607,1.24,303.61
2. Low Score,9533,935,1085,170930,1.16,182.81
2. Low Score,10164,776,967,163580,1.25,210.8
3. Normal User,10327,540,568,56669,1.05,104.94
3. Normal User,9552,3616,6453,885447,1.78,244.87
3. Normal User,10429,450,519,64191,1.15,142.65
3. Normal User,9598,2911,4628,487709,1.59,167.54
2. Low Score,10002,6246,14654,3019757,2.35,483.47
3. Normal User,10124,5674,9703,1551555,1.71,273.45
3. Normal User,10273,1409,1590,289650,1.13,205.57
3. Normal User,10002,8010,30554,5964893,3.81,744.68
2. Low Score,10123,5425,12448,3270236,2.29,602.81
2. Low Score,10128,2960,5086,723500,1.72,244.43
3. Normal User,10123,8024,39761,9625627,4.96,1199.6
3. Normal User,10516,691,864,151883,1.25,219.8
1. Very Low Score,10002,1413,2408,513023,1.7,363.07
3. Normal User,9916,650,734,144292,1.13,221.99
3. Normal User,10128,6040,17915,2194229,2.97,363.28
3. Normal User,10272,1498,1732,217436,1.16,145.15
3. Normal User,9634,3957,6310,1089461,1.59,275.32
2. Low Score,10188,1276,1598,315675,1.25,247.39
1. Very Low Score,10141,553,700,172451,1.27,311.85
3. Normal User,8924,8729,61157,12284244,7.01,1407.29
2. Low Score,10162,3970,5621,1150444,1.42,289.78
3. Normal User,10162,6186,12766,2297091,2.06,371.34
1. Very Low Score,10162,700,816,161817,1.17,231.17
3. Normal User,10521,3960,8969,1497181,2.26,378.08
3. Normal User,10567,2154,3781,516750,1.76,239.9
2. Low Score,10521,1412,2165,361754,1.53,256.2
3. Normal User,10116,5963,28885,5690564,4.84,954.31
2. Low Score,10567,606,819,116846,1.35,192.82
3. Normal User,10554,554,795,112224,1.44,202.57
2. Low Score,9542,885,1412,229323,1.6,259.12
3. Normal User,10133,5109,16133,2889182,3.16,565.51
2. Low Score,10143,926,1188,161673,1.28,174.59
2. Low Score,10116,3162,7756,1556425,2.45,492.23
3. Normal User,10143,2656,4313,535848,1.62,201.75
2. Low Score,9541,3008,8616,1669024,2.86,554.86
2. Low Score,10133,2373,4582,866587,1.93,365.19
3. Normal User,8926,2383,3359,431425,1.41,181.04
3. Normal User,9566,3451,7779,2216732,2.25,642.34
3. Normal User,10584,7558,20473,3689878,2.71,488.21
2. Low Score,10584,5132,9585,1850079,1.87,360.5
1. Very Low Score,10584,406,584,101135,1.44,249.1
3. Normal User,10375,736,908,138867,1.23,188.68
3. Normal User,10356,493,583,74717,1.18,151.56
3. Normal User,10189,499,570,81749,1.14,163.83
3. Normal User,10148,1439,1968,317139,1.37,220.39
3. Normal User,10140,5279,11741,2405214,2.22,455.62
2. Low Score,10124,2705,3422,617719,1.27,228.36
3. Normal User,10213,836,1084,122410,1.3,146.42
3. Normal User,10305,855,1102,129599,1.29,151.58
3. Normal User,9532,7856,36132,5238767,4.6,666.85
2. Low Score,10140,2718,4362,1030335,1.6,379.08
3. Normal User,10387,1108,1939,241308,1.75,217.79
3. Normal User,10456,963,1014,97741,1.05,101.5
3. Normal User,10107,1437,3508,563433,2.44,392.09
2. Low Score,10107,362,532,62394,1.47,172.36
3. Normal User,10249,1595,2792,383856,1.75,240.66
3. Normal User,10266,2254,2564,446309,1.14,198.01
2. Low Score,10249,408,552,82910,1.35,203.21
3. Normal User,10147,1408,1879,277933,1.33,197.4
3. Normal User,10284,952,1246,209013,1.31,219.55
3. Normal User,10146,833,1122,159456,1.35,191.42
2. Low Score,10186,3271,5058,849795,1.55,259.8
3. Normal User,10316,619,701,107296,1.13,173.34
3. Normal User,10380,487,897,91759,1.84,188.42
2. Low Score,10110,1860,2919,560931,1.57,301.58
2. Low Score,8920,2575,4050,769971,1.57,299.02
3. Normal User,10384,539,609,90685,1.13,168.25
3. Normal User,10238,4454,9453,1479074,2.12,332.08
3. Normal User,94,277,558,86706,2.01,313.02
3. Normal User,9534,8084,41589,6812659,5.14,842.73
2. Low Score,10238,1733,2500,485271,1.44,280.02
2. Low Score,8993,4832,10331,2241838,2.14,463.96
3. Normal User,9533,2262,2926,440077,1.29,194.55
3. Normal User,10224,786,961,130792,1.22,166.4
3. Normal User,10431,534,590,87870,1.1,164.55
3. Normal User,10608,513,548,76102,1.07,148.35
3. Normal User,10383,947,1062,100828,1.12,106.47
3. Normal User,10522,1680,2068,407369,1.23,242.48
3. Normal User,10555,1166,1308,176780,1.12,151.61
3. Normal User,10351,2797,3933,533849,1.41,190.86
3. Normal User,10181,1794,2232,371671,1.24,207.17
3. Normal User,10318,944,1101,171879,1.17,182.08
2. Low Score,10522,527,628,130563,1.19,247.75
2. Low Score,10242,2627,2831,253610,1.08,96.54
2. Low Score,10376,597,693,103562,1.16,173.47
3. Normal User,10242,5301,6145,511670,1.16,96.52
2. Low Score,10351,1029,1195,179045,1.16,174.0
3. Normal User,10379,4802,7099,1247906,1.48,259.87
2. Low Score,10558,741,816,112510,1.1,151.84
3. Normal User,9579,1096,1363,254264,1.24,231.99
3. Normal User,10144,1264,1417,231126,1.12,182.85
3. Normal User,80,590,686,83554,1.16,141.62
3. Normal User,9517,867,1078,120669,1.24,139.18
2. Low Score,9854,772,847,153573,1.1,198.93
3. Normal User,10602,4672,6310,1079950,1.35,231.15
2. Low Score,10602,2079,2461,378515,1.18,182.07
3. Normal User,10122,2610,4083,723778,1.56,277.31
2. Low Score,10122,772,915,180441,1.19,233.73
2. Low Score,9603,4354,7671,1851192,1.76,425.17
3. Normal User,10279,890,1054,227822,1.18,255.98
3. Normal User,10113,3775,6440,1267269,1.71,335.7
3. Normal User,10253,726,1104,178838,1.52,246.33
3. Normal User,10169,1656,2103,244792,1.27,147.82
2. Low Score,10267,755,1079,173921,1.43,230.36
2. Low Score,10169,568,650,79219,1.14,139.47
3. Normal User,10267,2104,4160,667243,1.98,317.13
2. Low Score,10208,1205,1389,281672,1.15,233.75
3. Normal User,10127,2412,3091,386610,1.28,160.29
2. Low Score,10252,1111,1434,252766,1.29,227.51
3. Normal User,10480,2286,3188,306862,1.39,134.24
3. Normal User,10499,1903,2114,505825,1.11,265.8
2. Low Score,10352,1342,1532,191585,1.14,142.76
3. Normal User,10199,941,1061,118455,1.13,125.88
3. Normal User,10252,3138,5095,852278,1.62,271.6
3. Normal User,10194,740,922,101596,1.25,137.29
3. Normal User,10352,3118,3964,411535,1.27,131.99
3. Normal User,10315,1425,1633,167927,1.15,117.84
2. Low Score,10121,582,660,136667,1.13,234.82
3. Normal User,10208,3593,5134,887275,1.43,246.95
3. Normal User,10173,1889,2088,310539,1.11,164.39
3. Normal User,10526,1825,2315,254546,1.27,139.48
3. Normal User,10236,2433,3324,419213,1.37,172.3
3. Normal User,10475,996,1097,128316,1.1,128.83
2. Low Score,10480,814,943,95249,1.16,117.01
2. Low Score,9160,3545,5075,1197063,1.43,337.68
2. Low Score,10127,985,1151,185512,1.17,188.34
3. Normal User,10558,2095,2629,350758,1.25,167.43
3. Normal User,10121,1955,2478,453419,1.27,231.93
2. Low Score,10499,602,659,175087,1.09,290.84
3. Normal User,10163,2757,3298,311086,1.2,112.83
3. Normal User,10243,526,722,64760,1.37,123.12
3. Normal User,10200,3958,6610,1198148,1.67,302.72
3. Normal User,10482,1725,1992,226391,1.15,131.24
3. Normal User,10561,702,790,75696,1.13,107.83
3. Normal User,10385,782,1002,123037,1.28,157.34
2. Low Score,8944,1099,1203,272615,1.09,248.06
3. Normal User,10400,749,785,158102,1.05,211.08
3. Normal User,9521,1388,2205,285079,1.59,205.39
4. Good User,10128,90,686,74791,7.62,831.01
2. Low Score,10200,1554,2036,430040,1.31,276.73
3. Normal User,10446,1014,1227,135598,1.21,133.73
2. Low Score,9613,1128,1443,259104,1.28,229.7
3. Normal User,9613,2644,3982,571909,1.51,216.3
3. Normal User,10073,4394,5483,929621,1.25,211.57
3. Normal User,9160,6333,12997,2634290,2.05,415.96
3. Normal User,9932,5720,11846,1937263,2.07,338.68
3. Normal User,10320,1170,1350,190446,1.15,162.77
3. Normal User,10532,638,663,61178,1.04,95.89
2. Low Score,10161,805,908,241241,1.13,299.68
2. Low Score,10526,537,612,69939,1.14,130.24
2. Low Score,9532,5467,12913,2199529,2.36,402.33
3. Normal User,10613,1856,2079,139037,1.12,74.91
2. Low Score,10613,486,517,40724,1.06,83.79
3. Normal User,10498,1115,1355,197587,1.22,177.21
3. Normal User,10595,1721,1949,286900,1.13,166.71
2. Low Score,10595,493,525,89180,1.06,180.89
3. Normal User,10583,2491,2810,379233,1.13,152.24
2. Low Score,10583,718,763,106421,1.06,148.22
3. Normal User,10619,2128,2326,274474,1.09,128.98
2. Low Score,10619,835,881,115672,1.06,138.53
3. Normal User,10598,3538,4969,770646,1.4,217.82
2. Low Score,10598,1667,2093,338640,1.26,203.14
3. Normal User,10319,2433,2882,438409,1.18,180.19
2. Low Score,10319,731,809,128492,1.11,175.78
3. Normal User,10152,629,712,108903,1.13,173.14
3. Normal User,8449,1101,1289,252454,1.17,229.3
3. Normal User,9092,481,596,104519,1.24,217.3
3. Normal User,1834,525,593,110732,1.13,210.92
3. Normal User,10135,1299,1752,401527,1.35,309.1
3. Normal User,8994,1027,1304,236336,1.27,230.12
2. Low Score,9552,1415,2020,281365,1.43,198.84
3. Normal User,9853,983,1207,243831,1.23,248.05
3. Normal User,9708,606,839,110996,1.38,183.16
3. Normal User,9574,6264,12100,2390353,1.93,381.6
3. Normal User,10654,928,1043,187400,1.12,201.94
3. Normal User,10269,732,766,127918,1.05,174.75
2. Low Score,9535,1645,2363,432864,1.44,263.14
3. Normal User,10069,3047,3426,535692,1.12,175.81
3. Normal User,9535,4226,8485,1351863,2.01,319.89
2. Low Score,8963,3846,8378,1120593,2.18,291.37
2. Low Score,8938,2897,7757,1501482,2.68,518.29
2. Low Score,9932,3393,5858,1055881,1.73,311.19
3. Normal User,10374,480,534,78267,1.11,163.06
2. Low Score,9634,1614,2062,360560,1.28,223.4
3. Normal User,10629,686,735,96726,1.07,141.0
3. Normal User,10268,903,973,185459,1.08,205.38
3. Normal User,10172,412,560,65863,1.36,159.86
3. Normal User,10641,509,531,76165,1.04,149.64
3. Normal User,9474,896,970,101556,1.08,113.34
3. Normal User,9029,4757,9675,1597613,2.03,335.84
2. Low Score,9029,2090,3076,563697,1.47,269.71
3. Normal User,2,726,935,120168,1.29,165.52
3. Normal User,8668,2750,3901,580334,1.42,211.03
3. Normal User,9520,7074,29953,5381690,4.23,760.77
3. Normal User,10089,1621,2090,361235,1.29,222.85
3. Normal User,9858,867,1121,214188,1.29,247.04
1. Very Low Score,9603,646,841,215646,1.3,333.82
3. Normal User,8966,2226,3650,525642,1.64,236.14
2. Low Score,10163,1199,1318,132375,1.1,110.4
2. Low Score,10173,645,706,104158,1.09,161.49
3. Normal User,10361,722,780,65733,1.08,91.04
1. Very Low Score,10112,510,663,141974,1.3,278.38
2. Low Score,8959,5075,9813,1840768,1.93,362.71
3. Normal User,10639,576,804,78917,1.4,137.01
3. Normal User,10178,748,817,85863,1.09,114.79
4. Good User,10123,102,805,164476,7.89,1612.51
1. Very Low Score,10123,632,863,224324,1.37,354.94
3. Normal User,8959,7513,26843,4599063,3.57,612.15
3. Normal User,10212,1451,1804,317452,1.24,218.78
3. Normal User,10644,4216,4863,497731,1.15,118.06
2. Low Score,10644,1578,1684,159381,1.07,101.0
3. Normal User,9405,6738,12116,2762404,1.8,409.97
3. Normal User,9060,2035,3112,482670,1.53,237.18
3. Normal User,8938,5460,25761,4830102,4.72,884.63
3. Normal User,8963,6738,27402,3238170,4.07,480.58
2. Low Score,9051,1853,2663,479512,1.44,258.78
3. Normal User,8991,623,701,98879,1.13,158.71
3. Normal User,9049,1397,1964,361635,1.41,258.87
2. Low Score,9101,1230,1476,297608,1.2,241.96
2. Low Score,8923,1628,3292,566975,2.02,348.26
3. Normal User,9341,1815,2394,354254,1.32,195.18
3. Normal User,8923,3777,12818,2196284,3.39,581.49
2. Low Score,8924,7483,24058,5356801,3.22,715.86
3. Normal User,9145,1995,2944,545414,1.48,273.39
3. Normal User,9051,4218,7952,1126202,1.89,267.0
3. Normal User,9269,3591,4809,648746,1.34,180.66
3. Normal User,9428,440,500,54232,1.14,123.25
3. Normal User,9135,4150,5782,572994,1.39,138.07
3. Normal User,8969,863,1118,113857,1.3,131.93
3. Normal User,8954,2399,4235,499393,1.77,208.17
3. Normal User,9101,3145,4447,894163,1.41,284.31
2. Low Score,9060,637,828,150510,1.3,236.28
3. Normal User,8922,6948,27011,4897432,3.89,704.87
2. Low Score,9405,3815,5092,1180546,1.33,309.45
2. Low Score,9054,525,668,131216,1.27,249.94
3. Normal User,9477,1300,1523,186956,1.17,143.81
3. Normal User,9002,2727,5378,798071,1.97,292.66
3. Normal User,8999,1067,1556,195647,1.46,183.36
3. Normal User,8993,7769,34218,6820810,4.4,877.95
3. Normal User,8947,1234,1875,239981,1.52,194.47
3. Normal User,9473,640,743,74172,1.16,115.89
3. Normal User,9059,707,1070,106080,1.51,150.04
3. Normal User,9465,835,882,111958,1.06,134.08
3. Normal User,9471,585,645,99205,1.1,169.58
3. Normal User,8998,3798,7931,1259861,2.09,331.72
2. Low Score,9145,749,976,214908,1.3,286.93
3. Normal User,8977,417,510,63252,1.22,151.68
3. Normal User,8948,3105,4672,706703,1.5,227.6
2. Low Score,9341,652,760,104286,1.17,159.95
2. Low Score,9406,979,1356,332695,1.39,339.83
3. Normal User,9402,1643,1811,333671,1.1,203.09
3. Normal User,9361,1592,1748,228387,1.1,143.46
2. Low Score,9135,1800,2106,232615,1.17,129.23
3. Normal User,8965,447,563,60929,1.26,136.31
1. Very Low Score,8924,1628,3228,788962,1.98,484.62
3. Normal User,8918,3450,9956,1696074,2.89,491.62
3. Normal User,8968,969,1249,193289,1.29,199.47
3. Normal User,9036,1577,1990,224655,1.26,142.46
3. Normal User,9077,3612,5828,928312,1.61,257.01
3. Normal User,9224,980,1156,288635,1.18,294.53
3. Normal User,9053,786,860,131712,1.09,167.57
3. Normal User,8917,3121,5700,803448,1.83,257.43
3. Normal User,9406,2937,5400,1186493,1.84,403.98
3. Normal User,9322,707,838,82931,1.19,117.3
3. Normal User,9483,647,1092,230059,1.69,355.58
2. Low Score,8918,1538,2793,476004,1.82,309.5
3. Normal User,9386,789,869,161104,1.1,204.19
2. Low Score,8998,1593,2409,417763,1.51,262.25
3. Normal User,8981,1407,2128,359868,1.51,255.77
3. Normal User,9446,1001,1105,197514,1.1,197.32
3. Normal User,9159,771,979,158171,1.27,205.15
3. Normal User,9231,525,601,101958,1.14,194.21
3. Normal User,9125,1221,1478,200768,1.21,164.43
3. Normal User,9043,1485,2083,379216,1.4,255.36
3. Normal User,9362,2258,3051,276944,1.35,122.65
1. Very Low Score,8922,593,884,172049,1.49,290.13
1. Very Low Score,9405,504,606,134515,1.2,266.89
2. Low Score,8922,3968,8042,1631686,2.03,411.21
4. Good User,8959,104,1134,168336,10.9,1618.62
3. Normal User,8935,995,1076,159999,1.08,160.8
3. Normal User,9376,1000,1074,166438,1.07,166.44
3. Normal User,9010,651,681,91837,1.05,141.07
2. Low Score,8926,897,1215,170312,1.35,189.87
3. Normal User,9114,839,1149,134103,1.37,159.84
3. Normal User,9458,795,886,107542,1.11,135.27
4. Good User,8993,99,899,165655,9.08,1673.28
3. Normal User,9365,4858,7228,1146515,1.49,236.01
1. Very Low Score,8959,967,1455,282585,1.5,292.23
3. Normal User,9242,1566,1894,277773,1.21,177.38
2. Low Score,8954,850,1196,176925,1.41,208.15
3. Normal User,9074,534,1257,139782,2.35,261.76
3. Normal User,9212,1016,1108,165002,1.09,162.4
2. Low Score,8981,518,689,133158,1.33,257.06
2. Low Score,9269,1326,1571,257009,1.18,193.82
1. Very Low Score,8963,573,920,151406,1.61,264.23
3. Normal User,9280,931,1096,141372,1.18,151.85
2. Low Score,8966,631,866,148883,1.37,235.95
4. Good User,8920,96,537,98845,5.59,1029.64
